Name,city,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,24 HR,daysOpenLastYear,projectedDaysOpen,yearsOpen,averageSnowfall,AdultWeekday,adultWeekendPriceNote,Url,AdultWeekend,adultWeekdayPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,daysOpenNote,MI Night Skiing,snowfallNote,yearOpenNote
Mammoth Mountain,Sierra Nevada,Southern California,11053.0,3100.0,7953.0,3.0,0.0,2.0,9.0,1.0,6.0,4.0,0.0,25.0,150.0,10.0,3.0,3500.0,700.0,48.0,260.0,198.0,68.0,400.0,79.0,Check adult weekday price info.,http://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html,,,,,,,,,,
Donner Ski Ranch,Sierra Nevada,North Lake Tahoe,8012.0,750.0,7031.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,8.0,52.0,2.0,15.0,505.0,60.0,48.0,163.0,170.0,84.0,400.0,79.0,,http://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html,79.0,,,,,,,,,
Sugar Bowl Resort,Sierra Nevada,North Lake Tahoe,8383.0,1500.0,6883.0,1.0,0.0,0.0,5.0,3.0,1.0,0.0,2.0,12.0,105.0,3.0,3.0,1650.0,375.0,48.0,151.0,150.0,82.0,500.0,125.0,,http://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html,125.0,,,,,,,,,
Kirkwood,Sierra Nevada,South Lake Tahoe,9800.0,2000.0,7800.0,0.0,0.0,0.0,2.0,1.0,5.0,1.0,3.0,12.0,85.0,2.0,25.0,2300.0,200.0,48.0,200.0,128.0,49.0,354.0,,Check adult weekday price info.,http://www.onthesnow.com/california/kirkwood/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Boreal Mountain Resort,Sierra Nevada,North Lake Tahoe,7700.0,500.0,7200.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,8.0,34.0,6.0,1.0,380.0,200.0,48.0,150.0,141.0,56.0,400.0,49.0,Check adult weekday price info.,http://www.onthesnow.com/california/boreal/ski-resort.html,,,200.0,,,,,,,
Sierra-at-Tahoe,Sierra Nevada,South Lake Tahoe,8852.0,2212.0,6640.0,0.0,,0.0,3.0,0.0,1.0,5.0,5.0,14.0,47.0,7.0,25.0,2000.0,200.0,48.0,160.0,144.0,75.0,460.0,125.0,,http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,125.0,,,Check fast eight lift info.,,,,,,
Mt. Rose - Ski Tahoe,Sierra Nevada,North Lake Tahoe,9700.0,1800.0,8260.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,8.0,65.0,5.0,25.0,1200.0,330.0,48.0,152.0,177.0,57.0,350.0,135.0,,http://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html,135.0,,,,,,,,,
Soda Springs,Sierra Nevada,North Lake Tahoe,7352.0,652.0,6700.0,0.0,,0.0,0.0,0.0,1.0,1.0,4.0,6.0,20.0,,4.0,200.0,20.0,48.0,150.0,144.0,85.0,400.0,50.0,,http://www.onthesnow.com/california/soda-springs/ski-resort.html,50.0,,,Check fast eight lift info.,,,,,,
Wolf Creek Ski Area,Colorado,United States,11904.0,1604.0,10300.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,3.0,10.0,133.0,,2.0,1600.0,5.0,48.0,164.0,157.0,82.0,430.0,80.0,,http://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html,80.0,,,,,,,,,
49 Degrees North,Washington,United States,5774.0,1851.0,3932.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,7.0,89.0,2.0,2.0,2325.0,,48.0,101.0,135.0,50.0,301.0,62.0,,http://www.onthesnow.com/washington/49-degrees-north/ski-resort.html,62.0,,250.0,,,,,,,
Bear Valley,Sierra Nevada,Northern California,8500.0,1900.0,6600.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,2.0,10.0,56.0,2.0,12.0,1680.0,100.0,48.0,165.0,142.0,54.0,359.0,,Check adult weekday price info.,http://www.onthesnow.com/california/bear-valley/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Alta Ski Area,Salt Lake City,Utah,11068.0,2538.0,8530.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,6.0,119.0,,13.0,2614.0,140.0,48.0,156.0,142.0,83.0,547.0,,Check adult weekday price info.,http://www.onthesnow.com/utah/alta-ski-area/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Mt. Hood Meadows,Mt. Hood,Oregon,7300.0,2777.0,4523.0,0.0,,0.0,6.0,0.0,0.0,5.0,2.0,13.0,85.0,7.0,3.0,2150.0,,48.0,150.0,147.0,53.0,430.0,,Check adult weekday price info.,http://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html,,Check adult weekday price info.,170.0,Check fast eight lift info.,,,,,,
Snowbird,Salt Lake City,Utah,11000.0,3240.0,7760.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,2.0,14.0,140.0,1.0,25.0,2500.0,,48.0,184.0,205.0,50.0,500.0,155.0,,http://www.onthesnow.com/utah/snowbird/ski-resort.html,165.0,,2.0,,,,,,,
Northstar California,Sierra Nevada,North Lake Tahoe,8610.0,2280.0,6330.0,2.0,0.0,1.0,7.0,1.0,2.0,0.0,7.0,20.0,100.0,9.0,14.0,3170.0,1500.0,48.0,135.0,143.0,49.0,350.0,142.0,,http://www.onthesnow.com/california/northstar-california/ski-resort.html,154.0,,,,,,,,,
Mt. Baker,Washington,United States,5000.0,1500.0,3500.0,0.0,,0.0,0.0,8.0,0.0,0.0,2.0,10.0,38.0,,7.0,1000.0,,48.0,143.0,140.0,68.0,663.0,56.53,,http://www.onthesnow.com/washington/mt-baker/ski-resort.html,63.02,,,Check fast eight lift info.,,,,,,
Alpental,Washington,United States,5420.0,2280.0,3140.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,5.0,24.0,,12.0,825.0,,48.0,120.0,144.0,54.0,428.0,,Check adult weekday price info.,http://www.onthesnow.com/washington/alpental/ski-resort.html,,Check adult weekday price info.,121.0,,,,,,,
Tahoe Donner,Sierra Nevada,North Lake Tahoe,7350.0,600.0,6750.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,17.0,2.0,1.0,120.0,20.0,48.0,150.0,121.0,50.0,350.0,74.0,,http://www.onthesnow.com/california/tahoe-donner/ski-resort.html,74.0,,,,,,,,,
Mt. Spokane Ski and Snowboard Park,Washington,United States,5889.0,2000.0,4200.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,8.0,55.0,4.0,6.0,1704.0,,48.0,100.0,103.0,83.0,300.0,45.0,,http://www.onthesnow.com/washington/mt-spokane-ski-and-snowboard-park/ski-resort.html,59.0,,45.0,,,,,,,
Snowbasin,Utah,United States,9350.0,2900.0,6450.0,3.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0,12.0,107.0,4.0,35.0,3000.0,625.0,48.0,143.0,135.0,81.0,300.0,149.0,,http://www.onthesnow.com/utah/snowbasin/ski-resort.html,169.0,,,,286.0,249.0,,,,
Brighton Resort,Salt Lake City,Utah,10500.0,1745.0,8755.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,7.0,66.0,4.0,12.0,1050.0,200.0,48.0,138.0,152.0,85.0,500.0,85.0,,http://www.onthesnow.com/utah/brighton-resort/ski-resort.html,85.0,,200.0,,,,,,,
Alyeska Resort,Alaska,United States,3939.0,2500.0,250.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,7.0,76.0,2.0,1.0,1610.0,113.0,48.0,150.0,128.0,62.0,669.0,65.0,,http://www.onthesnow.com/alaska/alyeska-resort/ski-resort.html,85.0,,550.0,,,,,,,
Brundage Mountain Resort,Idaho,United States,7640.0,1800.0,5840.0,0.0,,0.0,1.0,0.0,4.0,0.0,1.0,6.0,67.0,2.0,32.0,1920.0,2.0,48.0,126.0,135.0,60.0,320.0,78.0,,http://www.onthesnow.com/idaho/brundage-mountain-resort/ski-resort.html,78.0,,,Check fast eight lift info.,,,,,,
Dodge Ridge,Sierra Nevada,Northern California,8200.0,1600.0,6600.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,4.0,12.0,67.0,5.0,2.0,862.0,,48.0,,140.0,71.0,350.0,78.0,,http://www.onthesnow.com/california/dodge-ridge/ski-resort.html,78.0,,,,,,Check days info,,,
Mt. Bachelor,Oregon,United States,9065.0,3365.0,5700.0,0.0,0.0,0.0,8.0,1.0,3.0,0.0,3.0,15.0,121.0,14.0,4.0,4323.0,20.0,48.0,185.0,177.0,63.0,462.0,109.0,,http://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html,109.0,,,,,25.0,,,,
Solitude Mountain Resort,Salt Lake City,Utah,10488.0,2494.0,7994.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,9.0,82.0,7.0,3.0,1200.0,150.0,48.0,161.0,142.0,64.0,500.0,115.0,,http://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort.html,115.0,,,,,,,,,
Mt. Ashland,Oregon,United States,7533.0,1150.0,6383.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,44.0,3.0,1.0,240.0,,48.0,94.0,92.0,57.0,300.0,45.0,,http://www.onthesnow.com/oregon/mount-ashland/ski-resort.html,52.0,,40.0,,,,,,,
Heavenly,Sierra Nevada,South Lake Tahoe,10067.0,3500.0,7170.0,2.0,0.0,2.0,7.0,1.0,5.0,3.0,8.0,28.0,97.0,3.0,55.0,4800.0,3379.0,48.0,155.0,144.0,66.0,360.0,123.0,,http://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html,131.0,,,,,,,,,
Timberline Lodge,Mt. Hood,Oregon,8540.0,3690.0,6000.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,8.0,41.0,6.0,2.0,1415.0,,48.0,305.0,305.0,84.0,550.0,,Check adult weekday price info.,http://www.onthesnow.com/oregon/timberline-lodge/ski-resort.html,,Check adult weekday price info.,300.0,,,,,,,
June Mountain,Sierra Nevada,Southern California,10090.0,2590.0,7545.0,0.0,,0.0,2.0,0.0,0.0,4.0,1.0,7.0,43.0,2.0,2.0,1500.0,,48.0,111.0,128.0,60.0,250.0,,Check adult weekday price info.,http://www.onthesnow.com/california/june-mountain/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,,,,
Mt. Shasta Ski Park,Sierra Nevada,Northern California,6890.0,1435.0,5500.0,0.0,,0.0,0.0,0.0,3.0,0.0,2.0,5.0,32.0,2.0,11.0,425.0,225.0,48.0,140.0,130.0,36.0,300.0,49.0,,http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html,59.0,,,Check fast eight lift info.,,,,,,
Willamette Pass,Oregon,United States,6683.0,1563.0,5120.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,5.0,29.0,,21.0,555.0,60.0,48.0,3.0,100.0,80.0,430.0,60.0,,http://www.onthesnow.com/oregon/willamette-pass/ski-resort.html,60.0,,,,,,,,,
Deer Valley Resort,Salt Lake City,Utah,9570.0,3000.0,6570.0,1.0,0.0,0.0,13.0,0.0,5.0,2.0,0.0,21.0,103.0,,28.0,2026.0,660.0,48.0,,127.0,41.0,300.0,,Check adult weekday price info.,http://www.onthesnow.com/utah/deer-valley-resort/ski-resort.html,,Check adult weekday price info.,,,,,Check days info,,,
Silverton Mountain,Colorado,United States,13487.0,3087.0,10400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,15.0,26819.0,,48.0,175.0,115.0,19.0,400.0,79.0,,http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,79.0,,,,9.0,,,,,
Park City,Salt Lake City,Utah,10026.0,3226.0,6800.0,4.0,0.0,6.0,7.0,9.0,8.0,4.0,6.0,44.0,341.0,6.0,35.0,7300.0,500.0,48.0,142.0,142.0,58.0,355.0,164.0,,http://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html,179.0,,,,,,,,,
Diamond Peak,Sierra Nevada,North Lake Tahoe,8540.0,1840.0,6700.0,0.0,,0.0,1.0,2.0,0.0,3.0,1.0,7.0,30.0,3.0,21.0,655.0,492.0,48.0,128.0,122.0,55.0,300.0,109.0,,http://www.onthesnow.com/nevada/diamond-peak/ski-resort.html,124.0,,,Check fast eight lift info.,,,,,,
Appalachian Ski Mountain,North Carolina,United States,4000.0,365.0,3635.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,6.0,9.0,3.0,5.0,27.0,27.0,48.0,100.0,128.0,59.0,50.0,41.0,,http://www.onthesnow.com/north-carolina/appalachian-ski-mtn/ski-resort.html,66.0,,27.0,,,,,,,
Grand Targhee Resort,Wyoming,United States,9920.0,2270.0,7851.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,5.0,97.0,,27.0,2602.0,,48.0,152.0,137.0,52.0,500.0,103.0,,http://www.onthesnow.com/wyoming/grand-targhee-resort/ski-resort.html,103.0,,,,,,,,,
Jackson Hole,Wyoming,United States,10450.0,4139.0,6311.0,3.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,13.0,133.0,4.0,45.0,2500.0,195.0,48.0,136.0,136.0,56.0,459.0,,Check adult weekday price info.,http://www.onthesnow.com/wyoming/jackson-hole/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Lookout Pass Ski Area,Idaho,United States,5650.0,1150.0,4500.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,38.0,2.0,15.0,540.0,,48.0,120.0,127.0,86.0,400.0,45.0,,http://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html,49.0,,,,,,,,,
Powder Mountain,Utah,United States,9422.0,2522.0,6900.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,3.0,9.0,154.0,9.0,35.0,8464.0,,48.0,120.0,133.0,49.0,400.0,99.0,,http://www.onthesnow.com/utah/powder-mountain/ski-resort.html,99.0,,300.0,,,,,,,
Aspen Snowmass,Colorado,United States,12510.0,4406.0,8104.0,3.0,0.0,1.0,15.0,4.0,3.0,5.0,9.0,40.0,336.0,10.0,53.0,5517.0,658.0,48.0,150.0,148.0,74.0,300.0,,Check adult weekday price info.,http://www.onthesnow.com/colorado/aspen-snowmass/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Copper Mountain,Colorado,United States,12313.0,2738.0,9712.0,1.0,0.0,2.0,4.0,0.0,4.0,4.0,9.0,24.0,150.0,6.0,17.0,2527.0,364.0,48.0,153.0,163.0,49.0,300.0,129.0,,http://www.onthesnow.com/colorado/copper-mountain-resort/ski-resort.html,179.0,,,,,,,,,
Steamboat,Colorado,United States,10568.0,3668.0,6900.0,1.0,0.0,1.0,6.0,0.0,5.0,2.0,3.0,18.0,169.0,4.0,3.0,2965.0,375.0,48.0,144.0,149.0,58.0,336.0,169.0,,http://www.onthesnow.com/colorado/steamboat/ski-resort.html,219.0,,30.0,,,,,,,
Pebble Creek Ski Area,Idaho,United States,8560.0,2200.0,6360.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,54.0,2.0,13.0,1100.0,30.0,48.0,85.0,91.0,72.0,250.0,47.0,,http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,47.0,,30.0,,27.0,,,,,
Arizona Snowbowl,Arizona,United States,11500.0,2300.0,9200.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,8.0,55.0,4.0,2.0,777.0,104.0,48.0,122.0,122.0,83.0,260.0,,Check adult weekday price info.,http://www.onthesnow.com/arizona/arizona-snowbowl/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Telluride,Colorado,United States,13150.0,4425.0,8725.0,2.0,0.0,0.0,6.0,1.0,2.0,2.0,4.0,17.0,147.0,3.0,46.0,2000.0,220.0,48.0,136.0,129.0,49.0,280.0,140.0,,http://www.onthesnow.com/colorado/telluride/ski-resort.html,140.0,,,,,,,,,
Welch Village,Minnesota,United States,1060.0,360.0,700.0,0.0,,0.0,0.0,3.0,1.0,4.0,2.0,10.0,50.0,2.0,8.0,125.0,125.0,48.0,114.0,122.0,56.0,45.0,54.0,,http://www.onthesnow.com/minnesota/welch-village/ski-resort.html,60.0,,100.0,Check fast eight lift info.,,,,,,
Taos Ski Valley,New Mexico,United States,12481.0,3281.0,9200.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,4.0,14.0,110.0,2.0,5.0,1294.0,647.0,48.0,137.0,129.0,66.0,300.0,110.0,,http://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort.html,110.0,,,,,13.0,,,,
Monarch Mountain,Colorado,United States,11952.0,1162.0,10790.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,7.0,64.0,2.0,1.0,800.0,,48.0,136.0,136.0,82.0,350.0,94.0,,http://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html,94.0,,,,,,,,,
Sundance,Utah,United States,8250.0,2150.0,6100.0,0.0,,0.0,0.0,2.0,2.0,0.0,1.0,5.0,45.0,2.0,6.0,450.0,112.0,48.0,128.0,121.0,52.0,320.0,80.0,,http://www.onthesnow.com/utah/sundance/ski-resort.html,80.0,,,Check fast eight lift info.,,,,,,
Purgatory,Colorado,United States,10822.0,2029.0,8793.0,0.0,0.0,1.0,2.0,0.0,3.0,3.0,3.0,12.0,105.0,4.0,13.0,1650.0,250.0,48.0,130.0,137.0,56.0,260.0,89.0,,http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,89.0,,,,,,,,,
Breckenridge,Colorado,United States,12998.0,3398.0,9600.0,1.0,0.0,5.0,6.0,0.0,1.0,6.0,15.0,34.0,187.0,4.0,35.0,2908.0,600.0,48.0,204.0,199.0,60.0,300.0,149.0,,http://www.onthesnow.com/colorado/breckenridge/ski-resort.html,179.0,,,,,,,,,
Winter Park,Colorado,United States,12060.0,3060.0,9000.0,1.0,0.0,2.0,7.0,0.0,4.0,6.0,5.0,25.0,161.0,7.0,49.0,3081.0,313.0,48.0,158.0,169.0,81.0,360.0,179.0,,http://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html,179.0,,,,,,,,,
Crystal Mountain,Washington,United States,7012.0,3100.0,4400.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,11.0,86.0,1.0,25.0,2600.0,10.0,48.0,,142.0,59.0,486.0,99.0,,http://www.onthesnow.com/washington/crystal-mountain-wa/ski-resort.html,99.0,,,Check fast eight lift info.,,,Check days info,,,
White Pass,Washington,United States,6550.0,2050.0,4500.0,0.0,,0.0,2.0,1.0,1.0,2.0,2.0,8.0,45.0,2.0,25.0,1402.0,30.0,48.0,148.0,144.0,69.0,400.0,69.0,,http://www.onthesnow.com/washington/white-pass/ski-resort.html,69.0,,90.0,Check fast eight lift info.,,2.0,,19.0,,
Big Sky,Montana,United States,11166.0,4350.0,7500.0,1.0,1.0,2.0,5.0,3.0,7.0,5.0,12.0,36.0,317.0,8.0,6.0,5800.0,400.0,48.0,144.0,143.0,48.0,400.0,152.0,,http://www.onthesnow.com/montana/big-sky-resort/ski-resort.html,194.0,,,,,,,,,
Cooper,Colorado,United States,11700.0,1200.0,10500.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,59.0,,14.0,470.0,,48.0,126.0,,76.0,260.0,80.0,,http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html,80.0,,,,,,Check days info,,,
Powderhorn,Colorado,United States,9850.0,1650.0,8200.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,50.0,2.0,15.0,1600.0,59.0,48.0,112.0,107.0,55.0,250.0,79.0,,http://www.onthesnow.com/colorado/powderhorn/ski-resort.html,79.0,,,,,,,,,
Schweitzer,Idaho,United States,6400.0,2400.0,4000.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,2.0,10.0,92.0,3.0,21.0,2900.0,47.0,48.0,136.0,,58.0,300.0,89.0,,http://www.onthesnow.com/idaho/schweitzer/ski-resort.html,95.0,,100.0,,,,Check days info,,,
Crested Butte Mountain Resort,Colorado,United States,12162.0,3062.0,9375.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,5.0,14.0,121.0,4.0,26.0,1547.0,297.0,48.0,145.0,137.0,60.0,234.0,112.0,,http://www.onthesnow.com/colorado/crested-butte-mountain-resort/ski-resort.html,124.0,,,,,,,,,
Stevens Pass Resort,Washington,United States,5845.0,1800.0,4061.0,0.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,10.0,53.0,3.0,1.0,1125.0,,48.0,116.0,123.0,84.0,460.0,,Check adult weekday price info.,http://www.onthesnow.com/washington/stevens-pass-resort/ski-resort.html,,Check adult weekday price info.,450.0,,,,,,,
The Summit at Snoqualmie,Washington,United States,3865.0,1025.0,2840.0,0.0,,0.0,2.0,4.0,3.0,6.0,5.0,20.0,65.0,5.0,8.0,1994.0,5.0,48.0,120.0,140.0,84.0,428.0,85.0,,http://www.onthesnow.com/washington/the-summit-at-snoqualmie/ski-resort.html,95.0,,541.0,Check fast eight lift info.,,,,,,
Big Snow Resort - Blackjack,Michigan,United States,850.0,465.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,26.0,2.0,1.0,170.0,86.0,48.0,95.0,115.0,44.0,210.0,,Check adult weekday price info.,http://www.onthesnow.com/michigan/blackjack-ski-resort/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Brian Head Resort,Utah,United States,10970.0,1548.0,9600.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,8.0,71.0,2.0,6.0,650.0,216.0,48.0,149.0,142.0,56.0,360.0,42.0,,http://www.onthesnow.com/utah/brian-head-resort/ski-resort.html,59.0,,,,,,,,,
