Name,city,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,24 HR,daysOpenLastYear,projectedDaysOpen,yearsOpen,averageSnowfall,AdultWeekday,adultWeekendPriceNote,Url,AdultWeekend,adultWeekdayPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,daysOpenNote,MI Night Skiing,snowfallNote,yearOpenNote
Big Snow Resort - Indianhead Mountain,Michigan,United States,1935.0,638.0,1297.0,0.0,,0.0,0.0,1.0,1.0,5.0,2.0,9.0,30.0,2.0,1.0,240.0,150.0,48.0,120.0,120.0,62.0,204.0,49.0,,http://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html,49.0,,,Check fast eight lift info.,,,,,,
Hoodoo Ski Area,Oregon,United States,5703.0,1035.0,4668.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,6.0,36.0,,4.0,806.0,,48.0,80.0,108.0,83.0,350.0,56.0,,http://www.onthesnow.com/oregon/hoodoo-ski-area/ski-resort.html,56.0,,500.0,,,,,,,
Bluewood,Washington,United States,5670.0,1125.0,4545.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,26.0,2.0,2.0,355.0,,48.0,70.0,110.0,42.0,300.0,42.0,,http://www.onthesnow.com/washington/bluewood/ski-resort.html,47.0,,,,,,,,,
Beaver Mountain,Utah,United States,8860.0,1600.0,7232.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,6.0,48.0,2.0,17.0,880.0,,48.0,120.0,120.0,83.0,400.0,50.0,,http://www.onthesnow.com/utah/beaver-mountain/ski-resort.html,50.0,,,,,,,,,
Bogus Basin,Idaho,United States,7582.0,1800.0,5800.0,0.0,,0.0,4.0,0.0,0.0,3.0,3.0,10.0,82.0,4.0,15.0,2600.0,,48.0,134.0,127.0,79.0,250.0,69.0,,http://www.onthesnow.com/idaho/bogus-basin/ski-resort.html,69.0,,175.0,Check fast eight lift info.,,,,,,
Lost Trail - Powder Mtn,Montana,United States,8200.0,1800.0,6400.0,0.0,,0.0,0.0,0.0,0.0,5.0,3.0,8.0,69.0,2.0,25.0,1800.0,,48.0,84.0,80.0,83.0,325.0,49.0,,http://www.onthesnow.com/montana/lost-trail-powder-mtn/ski-resort.html,46.0,,,Check fast eight lift info.,,,,,,
Wild Mountain Ski & Snowboard Area,Minnesota,United States,1113.0,300.0,813.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,8.0,26.0,4.0,9.0,100.0,100.0,48.0,130.0,140.0,49.0,50.0,56.0,,http://www.onthesnow.com/minnesota/wild-mountain-ski-snowboard-area/ski-resort.html,56.0,,100.0,,,,,,,
Whitefish Mountain Resort,Montana,United States,6817.0,2353.0,4464.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,3.0,14.0,113.0,4.0,33.0,3000.0,600.0,48.0,123.0,123.0,74.0,333.0,83.0,,http://www.onthesnow.com/montana/whitefish-mountain-resort/ski-resort.html,83.0,,600.0,,,,,,,
Blacktail Mountain Ski Area,Montana,United States,6676.0,1440.0,5236.0,0.0,,0.0,0.0,0.0,1.0,2.0,1.0,4.0,27.0,,7.0,1000.0,,48.0,,,23.0,250.0,45.0,,http://www.onthesnow.com/montana/blacktail-mountain-ski-area/ski-resort.html,45.0,,,Check fast eight lift info.,,,Check days info,,,
Arapahoe Basin Ski Area,Colorado,United States,13050.0,2530.0,10780.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,3.0,9.0,147.0,3.0,15.0,1428.0,125.0,48.0,234.0,270.0,75.0,350.0,95.0,,http://www.onthesnow.com/colorado/arapahoe-basin-ski-area/ski-resort.html,95.0,,,,,,,,,
Ski Santa Fe,New Mexico,United States,12075.0,1725.0,10350.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,7.0,86.0,1.0,3.0,660.0,275.0,48.0,107.0,130.0,75.0,225.0,88.0,,http://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,88.0,,,,,,,,,
Vail,Colorado,United States,11570.0,3450.0,8120.0,2.0,0.0,3.0,15.0,1.0,1.0,0.0,9.0,31.0,195.0,3.0,4.0,5289.0,461.0,48.0,158.0,156.0,59.0,354.0,180.0,,http://www.onthesnow.com/colorado/vail/ski-resort.html,199.0,,,,,,,,,
Anthony Lakes Mountain Resort,Oregon,United States,8000.0,900.0,7100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,21.0,2.0,15.0,1100.0,,48.0,75.0,80.0,58.0,300.0,40.0,,http://www.onthesnow.com/oregon/anthony-lakes-mountain-resort/ski-resort.html,40.0,,,,,,,,,
Loveland,Colorado,United States,13010.0,2210.0,10800.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,10.0,94.0,1.0,2.0,1800.0,240.0,48.0,205.0,198.0,84.0,422.0,89.0,,http://www.onthesnow.com/colorado/loveland/ski-resort.html,89.0,,,,,,,,,
Sun Valley,Idaho,United States,9150.0,3400.0,5750.0,1.0,0.0,0.0,9.0,0.0,3.0,2.0,3.0,18.0,120.0,7.0,3.0,2054.0,645.0,48.0,149.0,136.0,85.0,220.0,99.0,,http://www.onthesnow.com/idaho/sun-valley/ski-resort.html,175.0,,,,,,,,,
Beaver Creek,Colorado,United States,11440.0,3340.0,8100.0,2.0,0.0,0.0,11.0,0.0,1.0,1.0,9.0,24.0,150.0,3.0,28.0,1832.0,650.0,48.0,144.0,141.0,41.0,323.0,175.0,,http://www.onthesnow.com/colorado/beaver-creek/ski-resort.html,199.0,,,,,,,,,
Bolton Valley,Vermont,United States,3150.0,1704.0,1446.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,6.0,71.0,3.0,6.0,300.0,90.0,48.0,133.0,132.0,55.0,300.0,69.0,,http://www.onthesnow.com/vermont/bolton-valley/ski-resort.html,79.0,,50.0,,186.0,,,,,
Montana Snowbowl,Montana,United States,7600.0,2600.0,5000.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,37.0,,12.0,950.0,20.0,48.0,,,60.0,300.0,50.0,,http://www.onthesnow.com/montana/montana-snowbowl/ski-resort.html,50.0,,10.0,Check fast eight lift info.,,,Check days info,,,
Trollhaugen,Wisconsin,United States,1200.0,260.0,920.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,8.0,24.0,4.0,5.0,86.0,86.0,48.0,130.0,120.0,71.0,50.0,54.0,,http://www.onthesnow.com/wisconsin/trollhaugen/ski-resort.html,54.0,,86.0,,,,,,,
Bridger Bowl,Montana,United States,8700.0,2600.0,6100.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0,11.0,105.0,2.0,15.0,2000.0,100.0,48.0,122.0,121.0,66.0,350.0,63.0,,http://www.onthesnow.com/montana/bridger-bowl/ski-resort.html,63.0,,,,,,,,,
Keystone,Colorado,United States,12408.0,3128.0,9280.0,2.0,0.0,2.0,4.0,1.0,1.0,2.0,8.0,20.0,128.0,1.0,35.0,3148.0,662.0,48.0,151.0,183.0,51.0,235.0,121.0,,http://www.onthesnow.com/colorado/keystone/ski-resort.html,144.0,,288.0,,,,,,,
Granite Peak Ski Area,Wisconsin,United States,1942.0,700.0,1242.0,0.0,,1.0,2.0,0.0,2.0,0.0,2.0,7.0,58.0,4.0,9.0,155.0,155.0,48.0,136.0,135.0,84.0,75.0,69.0,,http://www.onthesnow.com/wisconsin/granite-peak-ski-area/ski-resort.html,89.0,,155.0,Check fast eight lift info.,,,,,,
Silver Mountain,Idaho,United States,6300.0,2200.0,4100.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,7.0,80.0,2.0,25.0,1600.0,225.0,48.0,130.0,193.0,31.0,300.0,57.0,,http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,62.0,,20.0,,,,,,,
Discovery Ski Area,Montana,United States,8150.0,2380.0,5770.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,8.0,74.0,1.0,15.0,2400.0,25.0,48.0,116.0,116.0,48.0,225.0,49.0,,http://www.onthesnow.com/montana/discovery-ski-area/ski-resort.html,49.0,,,,,,,,,
Mont Ripley,Michigan,United States,1140.0,440.0,700.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,24.0,2.0,8.0,112.0,112.0,48.0,114.0,100.0,85.0,275.0,49.0,,http://www.onthesnow.com/michigan/mont-ripley/ski-resort.html,49.0,,100.0,Check fast eight lift info.,,,,,,
Snow Valley,Sierra Nevada,Southern California,7841.0,1041.0,6800.0,0.0,,0.0,0.0,0.0,5.0,6.0,1.0,12.0,32.0,6.0,12.0,240.0,188.0,48.0,111.0,143.0,84.0,160.0,69.0,,http://www.onthesnow.com/california/snow-valley/ski-resort.html,79.0,,164.0,Check fast eight lift info.,,,,,,
Sunlight Mountain Resort,Colorado,United States,9895.0,2010.0,7885.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,72.0,1.0,25.0,730.0,30.0,48.0,100.0,114.0,55.0,250.0,65.0,,http://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html,65.0,,,,,,,,,
Lee Canyon,Nevada,United States,11289.0,860.0,8510.0,0.0,,0.0,0.0,2.0,1.0,0.0,0.0,3.0,,1.0,3.0,59.0,50.0,48.0,144.0,150.0,58.0,161.0,79.0,,http://www.onthesnow.com/nevada/las-vegas-ski-and-snowboard-resort/ski-resort.html,79.0,,,Check fast eight lift info.,62.0,,,,,
Mt. Hood Skibowl,Mt. Hood,Oregon,5100.0,1500.0,3600.0,0.0,,0.0,0.0,0.0,0.0,4.0,6.0,10.0,69.0,2.0,3.0,960.0,29.0,48.0,125.0,136.0,84.0,300.0,70.0,,http://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html,70.0,,317.0,Check fast eight lift info.,,,,,,
Ski China Peak,Sierra Nevada,Northern California,8709.0,1679.0,7030.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,11.0,52.0,2.0,22.0,1400.0,150.0,48.0,140.0,144.0,64.0,300.0,83.0,,http://www.onthesnow.com/california/ski-china-peak/ski-resort.html,83.0,,,,,124.0,,,,
Red Lodge Mountain,Montana,United States,9416.0,2400.0,7016.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,7.0,70.0,2.0,25.0,1635.0,496.0,48.0,142.0,136.0,61.0,250.0,69.0,,http://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,69.0,,,,,,,,,
Cannon Mountain,New Hampshire,United States,4080.0,2180.0,1900.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,3.0,11.0,97.0,2.0,23.0,285.0,192.0,48.0,124.0,143.0,83.0,160.0,89.0,,http://www.onthesnow.com/new-hampshire/cannon-mountain/ski-resort.html,89.0,,,,,,,,,
Lutsen Mountains,Minnesota,United States,1688.0,825.0,800.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,8.0,62.0,2.0,2.0,393.0,231.0,48.0,135.0,127.0,73.0,120.0,92.0,,http://www.onthesnow.com/minnesota/lutsen-mountains/ski-resort.html,92.0,,,,,,,,,
Mountain Creek Resort,New Jersey,United States,1480.0,1040.0,440.0,1.0,,0.0,2.0,2.0,1.0,1.0,3.0,10.0,46.0,3.0,2.0,167.0,167.0,48.0,90.0,100.0,56.0,65.0,79.99,,http://www.onthesnow.com/new-jersey/mountain-creek-resort/ski-resort.html,79.99,,167.0,Check fast eight lift info.,,,,,,
Snowy Range Ski & Recreation Area,Wyoming,United States,9663.0,990.0,8798.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,33.0,2.0,7.0,75.0,30.0,48.0,131.0,,61.0,250.0,49.0,,http://www.onthesnow.com/wyoming/snowy-range-ski-recreation-area/ski-resort.html,49.0,,,,,,Check days info,,,
Wachusett Mountain Ski Area,Massachusetts,United States,2006.0,1000.0,1006.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,8.0,27.0,2.0,15.0,125.0,,48.0,,120.0,59.0,100.0,65.0,,http://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html,71.0,,,,58.0,,Check days info,,,
Boyne Mountain Resort,Michigan,United States,1120.0,500.0,620.0,0.0,,1.0,0.0,4.0,3.0,2.0,2.0,12.0,60.0,7.0,1.0,415.0,380.0,48.0,122.0,130.0,73.0,140.0,,Check adult weekday price info.,http://www.onthesnow.com/michigan/boyne-mountain-resort/ski-resort.html,,Check adult weekday price info.,200.0,Check fast eight lift info.,,,,,,
Ski Brule,Michigan,United States,1860.0,500.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,12.0,17.0,3.0,1.0,150.0,150.0,48.0,164.0,165.0,64.0,150.0,55.0,,http://www.onthesnow.com/michigan/ski-brule/ski-resort.html,55.0,,40.0,,,,,,,
Great Divide,Montana,United States,7330.0,1580.0,5750.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,110.0,6.0,3.0,1600.0,150.0,48.0,94.0,100.0,80.0,180.0,48.0,,http://www.onthesnow.com/montana/great-divide/ski-resort.html,48.0,,100.0,,,37.0,,99.0,,
Giants Ridge Resort,Minnesota,United States,1972.0,500.0,1472.0,0.0,,0.0,1.0,1.0,1.0,2.0,2.0,7.0,35.0,2.0,8.0,202.0,202.0,48.0,120.0,125.0,37.0,85.0,49.0,,http://www.onthesnow.com/minnesota/giants-ridge-resort/ski-resort.html,59.0,,121.0,Check fast eight lift info.,,,,,,
Jay Peak,Vermont,United States,3968.0,2153.0,1815.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,9.0,81.0,4.0,3.0,385.0,300.0,48.0,155.0,163.0,66.0,349.0,89.0,,http://www.onthesnow.com/vermont/jay-peak/ski-resort.html,89.0,,,,,,,,,
Mission Ridge,Washington,United States,6820.0,2250.0,4570.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,6.0,,3.0,8.0,2000.0,66.0,48.0,104.0,109.0,55.0,200.0,,Check adult weekday price info.,http://www.onthesnow.com/washington/mission-ridge/ski-resort.html,,Check adult weekday price info.,500.0,,,,,,,
Camelback Mountain Resort,Pennsylvania,United States,2100.0,800.0,1250.0,0.0,,0.0,2.0,0.0,3.0,5.0,6.0,16.0,39.0,5.0,1.0,166.0,166.0,48.0,100.0,100.0,58.0,50.0,55.0,,http://www.onthesnow.com/pennsylvania/camelback-mountain-resort/ski-resort.html,70.0,,160.0,Check fast eight lift info.,,,,,,
Black Mountain,New Hampshire,United States,2350.0,1100.0,1250.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,69.0,,16.0,143.0,120.0,48.0,110.0,107.0,86.0,125.0,45.0,,http://www.onthesnow.com/new-hampshire/black-mountain/ski-resort.html,59.0,,,,,,,,,
Eldora Mountain Resort,Colorado,United States,10600.0,1400.0,9200.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,3.0,10.0,65.0,8.0,3.0,680.0,680.0,48.0,147.0,170.0,59.0,311.0,99.0,,http://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html,99.0,,,,,,,,,
Maverick Mountain,Montana,United States,8520.0,2020.0,6500.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,22.0,,13.0,450.0,,48.0,,,85.0,160.0,39.0,,http://www.onthesnow.com/montana/maverick-mountain/ski-resort.html,39.0,,,Check fast eight lift info.,,,Check days info,,,
Showdown Montana,Montana,United States,8200.0,1400.0,6800.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,36.0,1.0,18.0,640.0,,48.0,86.0,85.0,85.0,250.0,47.0,,http://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,47.0,,,,,,,,,
Song Mountain,New York,United States,1940.0,700.0,1240.0,0.0,,0.0,0.0,0.0,1.0,1.0,3.0,5.0,24.0,,4.0,93.0,70.0,48.0,90.0,122.0,57.0,125.0,59.0,,http://www.onthesnow.com/new-york/song-mountain/ski-resort.html,59.0,,70.0,Check fast eight lift info.,,,,,,
Stowe Mountain,Vermont,United States,4395.0,2360.0,2035.0,2.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,12.0,116.0,,37.0,485.0,388.0,48.0,155.0,150.0,88.0,314.0,,Check adult weekday price info.,http://www.onthesnow.com/vermont/stowe-mountain-resort/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Big Boulder,Pennsylvania,United States,2175.0,600.0,1700.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,8.0,8.0,7.0,,55.0,55.0,48.0,76.0,95.0,74.0,50.0,50.0,,http://www.onthesnow.com/pennsylvania/big-boulder/ski-resort.html,65.0,,55.0,,,,,,,
Buck Hill,Minnesota,United States,1225.0,309.0,919.0,0.0,,0.0,0.0,2.0,1.0,0.0,7.0,10.0,16.0,,2.0,45.0,45.0,48.0,115.0,112.0,67.0,60.0,34.0,,http://www.onthesnow.com/minnesota/buck-hill/ski-resort.html,47.0,,45.0,Check fast eight lift info.,,,,,,
Crystal Mountain,Michigan,United States,1132.0,375.0,757.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,8.0,58.0,3.0,3.0,102.0,96.0,48.0,120.0,130.0,65.0,132.0,55.0,,http://www.onthesnow.com/michigan/crystal-mountain/ski-resort.html,89.0,,56.0,,565.0,,,,,
Killington Resort,Vermont,United States,4241.0,3050.0,1165.0,3.0,0.0,1.0,5.0,4.0,3.0,1.0,5.0,22.0,155.0,6.0,6.0,1526.0,600.0,48.0,205.0,203.0,63.0,250.0,119.0,,http://www.onthesnow.com/vermont/killington-resort/ski-resort.html,119.0,,,,727.0,,,,,
Schuss Mountain at Shanty Creek,Michigan,United States,1125.0,450.0,675.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,8.0,42.0,3.0,1.0,80.0,72.0,48.0,94.0,111.0,58.0,160.0,59.0,,http://www.onthesnow.com/michigan/shanty-creek/ski-resort.html,79.0,,56.0,,,,,,,
Smugglers' Notch Resort,Vermont,United States,3640.0,2610.0,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,8.0,78.0,6.0,3.0,1000.0,192.0,48.0,136.0,135.0,65.0,280.0,79.0,,http://www.onthesnow.com/vermont/smugglers-notch-resort/ski-resort.html,79.0,,,,,,,,,
Wildcat Mountain,New Hampshire,United States,4062.0,2112.0,1950.0,0.0,,0.0,1.0,0.0,3.0,0.0,1.0,5.0,48.0,,28.0,225.0,200.0,48.0,156.0,150.0,63.0,200.0,79.0,,http://www.onthesnow.com/new-hampshire/wildcat-mountain/ski-resort.html,89.0,,,Check fast eight lift info.,,,,,,
Sipapu Ski Resort,New Mexico,United States,9255.0,1055.0,8200.0,0.0,,0.0,0.0,1.0,2.0,0.0,3.0,6.0,42.0,4.0,5.0,200.0,140.0,48.0,127.0,143.0,69.0,190.0,55.0,,http://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,47.0,,,Check fast eight lift info.,,,,,,
Bretton Woods,New Hampshire,United States,3100.0,1500.0,1600.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,10.0,63.0,1.0,2.0,467.0,344.0,48.0,180.0,130.0,48.0,200.0,88.0,,http://www.onthesnow.com/new-hampshire/bretton-woods/ski-resort.html,104.0,,45.0,,,,,,,
Nubs Nob Ski Area,Michigan,United States,1338.0,427.0,911.0,0.0,,0.0,0.0,3.0,4.0,2.0,1.0,10.0,53.0,3.0,9.0,248.0,248.0,48.0,133.0,130.0,63.0,135.0,65.0,,http://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html,85.0,,160.0,Check fast eight lift info.,,,,,,
Treetops Resort,Michigan,United States,1345.0,225.0,1120.0,0.0,,0.0,0.0,0.0,3.0,0.0,2.0,5.0,23.0,3.0,2.0,80.0,80.0,48.0,63.0,101.0,67.0,175.0,,Check adult weekday price info.,http://www.onthesnow.com/michigan/treetops-resort/ski-resort.html,,Check adult weekday price info.,80.0,Check fast eight lift info.,,,,,,
Bear Mountain,Big Bear Lake,Sierra Nevada,8805.0,1665.0,7140.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,4.0,12.0,15.0,14.0,15.0,198.0,198.0,48.0,122.0,135.0,78.0,100.0,,Check adult weekday price info.,http://www.onthesnow.com/california/bear-mountain/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Hogadon Basin,Wyoming,United States,8000.0,640.0,7400.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,1.0,6.0,92.0,32.0,48.0,121.0,95.0,63.0,80.0,48.0,,http://www.onthesnow.com/wyoming/hogadon/ski-resort.html,48.0,,,Check fast eight lift info.,,,,,,
Jiminy Peak,Massachusetts,United States,2380.0,1150.0,1230.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,9.0,45.0,3.0,2.0,167.0,163.0,48.0,121.0,120.0,73.0,90.0,81.0,,http://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html,81.0,,104.0,,,,,,,
Loon Mountain,New Hampshire,United States,3050.0,2100.0,950.0,1.0,,0.0,3.0,1.0,1.0,2.0,2.0,10.0,61.0,6.0,25.0,370.0,322.0,48.0,149.0,144.0,55.0,160.0,98.0,,http://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort.html,98.0,,,Check fast eight lift info.,,,,,,
Seven Oaks,Iowa,United States,975.0,275.0,800.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,11.0,2.0,1.0,35.0,35.0,48.0,100.0,100.0,24.0,40.0,40.0,,http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,40.0,,35.0,,,,,,,
Snow Summit,Big Bear Lake,Sierra Nevada,8200.0,1200.0,7000.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,5.0,16.0,27.0,6.0,12.0,240.0,240.0,48.0,,130.0,69.0,100.0,,Check adult weekday price info.,http://www.onthesnow.com/california/snow-summit/ski-resort.html,,Check adult weekday price info.,150.0,,,,Check days info,,,
Sugarloaf,Maine,United States,4237.0,2820.0,1417.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,13.0,162.0,4.0,35.0,1240.0,618.0,48.0,159.0,149.0,70.0,200.0,,Check adult weekday price info.,http://www.onthesnow.com/maine/sugarloaf/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Holimont Ski Area,New York,United States,2260.0,700.0,1560.0,0.0,,0.0,1.0,1.0,2.0,3.0,1.0,8.0,55.0,3.0,15.0,135.0,135.0,48.0,117.0,120.0,59.0,180.0,65.0,,http://www.onthesnow.com/new-york/holimont-ski-area/ski-resort.html,79.0,,,Check fast eight lift info.,,,,,,
