Name,city,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,24 HR,daysOpenLastYear,projectedDaysOpen,yearsOpen,averageSnowfall,AdultWeekday,adultWeekendPriceNote,Url,AdultWeekend,adultWeekdayPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,daysOpenNote,MI Night Skiing,snowfallNote,yearOpenNote
Burke Mountain,Vermont,United States,3267.0,2011.0,1210.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,52.0,3.0,22.0,178.0,125.0,48.0,110.0,125.0,64.0,217.0,73.0,,http://www.onthesnow.com/vermont/burke-mountain/ski-resort.html,73.0,,,,,,,,,
Shawnee Peak,Maine,United States,1900.0,1350.0,600.0,0.0,,0.0,0.0,1.0,2.0,1.0,2.0,6.0,43.0,3.0,8.0,239.0,234.0,48.0,97.0,103.0,83.0,110.0,55.0,,http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html,75.0,,110.0,Check fast eight lift info.,,,,,,
Sunday River,Maine,United States,3140.0,2340.0,800.0,1.0,0.0,0.0,4.0,5.0,3.0,1.0,4.0,18.0,135.0,5.0,3.0,878.0,552.0,48.0,165.0,155.0,62.0,167.0,,Check adult weekday price info.,http://www.onthesnow.com/maine/sunday-river/ski-resort.html,,Check adult weekday price info.,140.0,,,,,,,
Pajarito Mountain Ski Area,New Mexico,United States,10441.0,1410.0,9031.0,0.0,,0.0,0.0,1.0,1.0,3.0,1.0,6.0,45.0,2.0,6.0,750.0,35.0,48.0,89.0,117.0,64.0,163.0,59.0,,http://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,59.0,,,Check fast eight lift info.,,,,,,
Catamount,New York,United States,2000.0,1000.0,1000.0,0.0,,0.0,0.0,1.0,2.0,2.0,3.0,8.0,38.0,3.0,2.0,133.0,130.0,48.0,100.0,90.0,82.0,108.0,38.0,,http://www.onthesnow.com/new-york/catamount-ski-ride-area/ski-resort.html,69.0,,55.0,Check fast eight lift info.,,87.0,,43.0,,
Holiday Valley,New York,United States,2250.0,750.0,1500.0,0.0,,0.0,3.0,8.0,0.0,0.0,2.0,13.0,60.0,5.0,1.0,290.0,266.0,48.0,116.0,129.0,64.0,180.0,73.0,,http://www.onthesnow.com/new-york/holiday-valley/ski-resort.html,85.0,,189.0,Check fast eight lift info.,,,,,,
Berkshire East,Massachusetts,United States,1720.0,1180.0,540.0,0.0,,0.0,0.0,2.0,1.0,1.0,1.0,5.0,38.0,2.0,2.0,180.0,165.0,48.0,120.0,,70.0,120.0,48.0,,http://www.onthesnow.com/massachusetts/berkshire-east/ski-resort.html,68.0,,80.0,Check fast eight lift info.,,,Check days info,,,
Bristol Mountain,New York,United States,2200.0,1200.0,1000.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,6.0,34.0,3.0,2.0,160.0,148.0,48.0,129.0,129.0,57.0,60.0,65.0,,http://www.onthesnow.com/new-york/bristol-mountain/ski-resort.html,76.0,,154.0,,,,,,,
Holiday Mountain,New York,United States,1550.0,400.0,1150.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,6.0,,4.0,37.0,37.0,48.0,75.0,85.0,62.0,50.0,27.0,,http://www.onthesnow.com/new-york/holiday-mountain/ski-resort.html,42.0,,37.0,,,,,,,
Maple Ski Ridge,New York,United States,1200.0,450.0,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,10.0,,3.0,25.0,25.0,48.0,,,59.0,,26.0,,http://www.onthesnow.com/new-york/maple-ski-ridge/ski-resort.html,38.0,,20.0,,,,Check days info,,Check snowfall info.,
Pico Mountain ,Vermont,United States,3967.0,1967.0,2000.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,7.0,61.0,1.0,4.0,267.0,156.0,48.0,,,84.0,250.0,81.0,,http://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html,81.0,,,,,,Check days info,,,
Sugarbush,Vermont,United States,4083.0,2600.0,1483.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,3.0,16.0,111.0,4.0,3.0,581.0,406.0,48.0,150.0,162.0,63.0,250.0,,Check adult weekday price info.,http://www.onthesnow.com/vermont/sugarbush/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Okemo Mountain Resort,Vermont,United States,3344.0,2200.0,1144.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0,7.0,20.0,121.0,9.0,34.0,667.0,654.0,48.0,150.0,142.0,65.0,200.0,,Check adult weekday price info.,http://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort.html,,Check adult weekday price info.,,,265.0,,,,,
Gore Mountain,New York,United States,3600.0,2537.0,998.0,1.0,0.0,0.0,2.0,4.0,3.0,0.0,4.0,14.0,110.0,7.0,45.0,439.0,338.0,48.0,142.0,,57.0,150.0,105.0,,http://www.onthesnow.com/new-york/gore-mountain/ski-resort.html,105.0,,15.0,,413.0,298.0,Check days info,2.0,,
Mount Snow,Vermont,United States,3600.0,1700.0,1900.0,0.0,0.0,1.0,3.0,1.0,6.0,4.0,5.0,20.0,87.0,15.0,3.0,600.0,480.0,48.0,135.0,158.0,67.0,156.0,,Check adult weekday price info.,http://www.onthesnow.com/vermont/mount-snow/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Titus Mountain,New York,United States,2025.0,1200.0,825.0,0.0,,0.0,0.0,0.0,2.0,6.0,2.0,10.0,50.0,3.0,2.0,200.0,150.0,48.0,101.0,100.0,61.0,150.0,39.0,,http://www.onthesnow.com/new-york/titus-mountain/ski-resort.html,49.0,,70.0,Check fast eight lift info.,,112.0,,81.0,,
Bromley Mountain,Vermont,United States,3284.0,1334.0,1950.0,0.0,,0.0,1.0,1.0,0.0,4.0,3.0,9.0,47.0,1.0,25.0,178.0,153.0,48.0,,152.0,85.0,168.0,92.0,,http://www.onthesnow.com/vermont/bromley-mountain/ski-resort.html,96.0,,,Check fast eight lift info.,,,Check days info,,,
Mountain High,Sierra Nevada,Southern California,8200.0,1600.0,6600.0,0.0,,0.0,2.0,2.0,2.0,5.0,3.0,14.0,59.0,1.0,16.0,290.0,275.0,48.0,118.0,150.0,97.0,108.0,84.0,,http://www.onthesnow.com/california/mountain-high/ski-resort.html,84.0,,73.0,Check fast eight lift info.,,,,,,
Mount La Crosse,Wisconsin,United States,1110.0,516.0,594.0,0.0,,0.0,0.0,0.0,0.0,3.0,1.0,4.0,19.0,1.0,4.0,100.0,100.0,48.0,115.0,100.0,62.0,40.0,56.0,,http://www.onthesnow.com/wisconsin/mount-la-crosse/ski-resort.html,56.0,,90.0,Check fast eight lift info.,,,,,,
Ragged Mountain Resort,New Hampshire,United States,2250.0,1250.0,1000.0,0.0,,1.0,1.0,0.0,1.0,0.0,3.0,6.0,57.0,3.0,7.0,250.0,200.0,48.0,,140.0,56.0,100.0,74.0,,http://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,84.0,,,Check fast eight lift info.,,,Check days info,,,
Willard Mountain,New York,United States,1415.0,505.0,910.0,0.0,,0.0,0.0,0.0,0.0,2.0,3.0,5.0,16.0,,4.0,50.0,35.0,48.0,85.0,120.0,21.0,80.0,46.0,,http://www.onthesnow.com/new-york/willard-mountain/ski-resort.html,46.0,,35.0,Check fast eight lift info.,,,,,,
Enchanted Forest Ski Area,New Mexico,United States,10078.0,400.0,9820.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,25.0,600.0,,48.0,130.0,140.0,36.0,240.0,20.0,,http://www.onthesnow.com/new-mexico/enchanted-forest-cross-countryski-area/ski-resort.html,20.0,,,Check fast eight lift info.,,,,,,
Cannonsburg,Michigan,United States,1100.0,250.0,850.0,0.0,,0.0,0.0,1.0,1.0,1.0,7.0,10.0,21.0,5.0,1.0,100.0,,48.0,100.0,100.0,56.0,100.0,30.0,,http://www.onthesnow.com/michigan/cannonsburg/ski-resort.html,37.0,,,Check fast eight lift info.,,,,,,
Waterville Valley,New Hampshire,United States,4004.0,2020.0,1984.0,0.0,,0.0,2.0,0.0,2.0,2.0,6.0,12.0,62.0,3.0,19.0,255.0,255.0,48.0,142.0,142.0,56.0,148.0,102.0,,http://www.onthesnow.com/new-hampshire/waterville-valley/ski-resort.html,102.0,,,Check fast eight lift info.,,,,,,
Whiteface Mountain Resort,New York,United States,4650.0,3430.0,1220.0,1.0,0.0,0.0,1.0,2.0,1.0,5.0,2.0,12.0,89.0,6.0,21.0,300.0,220.0,48.0,143.0,141.0,63.0,168.0,115.0,,http://www.onthesnow.com/new-york/whiteface-mountain-resort/ski-resort.html,115.0,,,,,,,,,
Seven Springs,Pennsylvania,United States,2994.0,750.0,2240.0,0.0,,2.0,0.0,3.0,5.0,0.0,4.0,14.0,33.0,7.0,12.0,285.0,285.0,48.0,99.0,115.0,89.0,135.0,67.0,,http://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html,87.0,,200.0,Check fast eight lift info.,,,,,,
Woods Valley Ski Area,New York,United States,1400.0,500.0,900.0,0.0,,0.0,0.0,0.0,0.0,2.0,4.0,6.0,21.0,,3.0,25.0,16.0,48.0,,,57.0,180.0,31.0,,http://www.onthesnow.com/new-york/woods-valley-ski-area/ski-resort.html,39.0,,15.0,Check fast eight lift info.,,,Check days info,,,
Cranmore Mountain Resort,New Hampshire,United States,2000.0,1200.0,600.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,8.0,57.0,4.0,1.0,200.0,192.0,48.0,107.0,128.0,84.0,150.0,,Check adult weekday price info.,http://www.onthesnow.com/new-hampshire/cranmore-mountain-resort/ski-resort.html,,Check adult weekday price info.,,,,,,,,
Belleayre,New York,United States,3429.0,1404.0,2025.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,8.0,50.0,2.0,22.0,175.0,168.0,48.0,154.0,128.0,72.0,130.0,95.0,,http://www.onthesnow.com/new-york/belleayre/ski-resort.html,95.0,,,,,,,,,
Gunstock,New Hampshire,United States,2300.0,1400.0,900.0,0.0,,0.0,1.0,2.0,2.0,0.0,2.0,7.0,48.0,6.0,15.0,227.0,176.0,48.0,106.0,,84.0,120.0,84.0,,http://www.onthesnow.com/new-hampshire/gunstock/ski-resort.html,96.0,,60.0,Check fast eight lift info.,,,Check days info,,,
Hunter Mountain,New York,United States,3200.0,1600.0,1600.0,0.0,,2.0,1.0,2.0,2.0,2.0,4.0,13.0,67.0,4.0,2.0,320.0,320.0,48.0,140.0,155.0,61.0,120.0,79.0,,http://www.onthesnow.com/new-york/hunter-mountain/ski-resort.html,89.0,,,Check fast eight lift info.,,,,,,
Mad River Glen,Vermont,United States,3637.0,2037.0,1600.0,0.0,,0.0,0.0,0.0,2.0,2.0,1.0,5.0,52.0,,1.0,115.0,16.0,48.0,134.0,134.0,73.0,228.0,,Check adult weekday price info.,http://www.onthesnow.com/vermont/mad-river-glen/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,,,,
Plattekill Mountain,New York,United States,3500.0,1100.0,2400.0,0.0,,0.0,0.0,0.0,1.0,1.0,2.0,4.0,38.0,1.0,2.0,110.0,75.0,48.0,65.0,65.0,28.0,175.0,50.0,,http://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,68.0,,,Check fast eight lift info.,12.0,,,,,
Stratton Mountain,Vermont,United States,3875.0,2003.0,1872.0,1.0,0.0,4.0,1.0,2.0,1.0,1.0,1.0,11.0,99.0,4.0,3.0,670.0,474.0,48.0,155.0,142.0,60.0,180.0,125.0,,http://www.onthesnow.com/vermont/stratton-mountain/ski-resort.html,125.0,,,,,,,,,
Timberline Mountain,West Virginia,United States,4265.0,1000.0,3268.0,0.0,,1.0,0.0,1.0,2.0,1.0,1.0,6.0,22.0,2.0,2.0,100.0,100.0,48.0,97.0,115.0,39.0,150.0,72.0,,http://www.onthesnow.com/west-virginia/timberline-four-seasons/ski-resort.html,92.0,,27.0,Check fast eight lift info.,,,,,,
West Mountain,New York,United States,1470.0,1010.0,460.0,0.0,,0.0,0.0,0.0,1.0,2.0,2.0,5.0,29.0,1.0,6.0,124.0,105.0,48.0,,120.0,60.0,80.0,49.0,,http://www.onthesnow.com/new-york/west-mountain/ski-resort.html,59.0,,105.0,Check fast eight lift info.,,,Check days info,,,
Mount Bohemia,Michigan,United States,1500.0,900.0,600.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,2.0,,,23.0,620.0,,48.0,83.0,100.0,21.0,273.0,68.0,,http://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html,68.0,,,Check fast eight lift info.,,,,,,
Meadowlark Ski Lodge,Wyoming,United States,9500.0,1000.0,8500.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,2.0,14.0,,15.0,300.0,,48.0,,60.0,11.0,,,Check adult weekday price info.,http://www.onthesnow.com/wyoming/meadowlark-ski-lodge/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,31.0,,Check days info,,Check snowfall info.,
Magic Mountain,Vermont,United States,2850.0,1500.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,50.0,1.0,16.0,205.0,95.0,48.0,76.0,80.0,61.0,150.0,74.0,,http://www.onthesnow.com/vermont/magic-mountain/ski-resort.html,74.0,,,,,124.0,,,,
Mt. Baldy,Sierra Nevada,Southern California,8600.0,2100.0,6500.0,0.0,,0.0,0.0,0.0,0.0,4.0,0.0,4.0,26.0,1.0,25.0,800.0,80.0,48.0,175.0,200.0,69.0,178.0,69.0,,http://www.onthesnow.com/california/mt-baldy/ski-resort.html,69.0,,,Check fast eight lift info.,,,,,,
Montage Mountain,Pennsylvania,United States,1960.0,1000.0,960.0,0.0,,0.0,0.0,1.0,3.0,1.0,2.0,7.0,26.0,1.0,12.0,140.0,140.0,48.0,60.0,90.0,37.0,47.0,67.0,Check adult weekday price info.,http://www.onthesnow.com/pennsylvania/sno-mountain/ski-resort.html,,,140.0,Check fast eight lift info.,,,,,,
Mount Sunapee,New Hampshire,United States,2743.0,1510.0,1233.0,0.0,,0.0,2.0,1.0,2.0,1.0,4.0,10.0,66.0,4.0,8.0,232.0,215.0,48.0,130.0,130.0,73.0,100.0,,Check adult weekday price info.,http://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,,,,
Big Squaw Mountain Ski Resort,Maine,United States,3200.0,660.0,1750.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,29.0,,8.0,,,48.0,67.0,58.0,8.0,,30.0,,http://www.onthesnow.com/maine/big-squaw-mountain-ski-resort/ski-resort.html,30.0,,,Check fast eight lift info.,,,,,Check snowfall info.,
Yosemite Ski & Snowboard Area,Sierra Nevada,Northern California,7800.0,600.0,7200.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,10.0,2.0,4.0,88.0,,48.0,110.0,107.0,86.0,300.0,47.0,,http://www.onthesnow.com/california/badger-pass/ski-resort.html,47.0,,,,,,,,,
Four Lakes,Illinois,United States,500.0,100.0,400.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,1.0,9.0,9.0,48.0,78.0,70.0,60.0,24.0,,Check adult weekday price info.,http://www.onthesnow.com/illinois/four-lakes/ski-resort.html,,Check adult weekday price info.,9.0,Check fast eight lift info.,,,,,,
Hyland Ski & Snowboard Area,Minnesota,United States,1075.0,175.0,900.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,7.0,11.0,2.0,1.0,35.0,35.0,48.0,110.0,115.0,63.0,55.0,35.34,,http://www.onthesnow.com/minnesota/hyland-ski-snowboard-area/ski-resort.html,35.34,,35.0,,,,,,,
Mt. Crescent Ski Area,Iowa,United States,1500.0,300.0,1200.0,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,2.0,11.0,1.0,2.0,50.0,50.0,48.0,,,60.0,30.0,29.0,,http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html,39.0,,50.0,Check fast eight lift info.,,,Check days info,,,
Royal Mountain Ski Area,New York,United States,1800.0,550.0,1250.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,3.0,14.0,,3.0,35.0,28.0,48.0,,,65.0,90.0,45.0,,http://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,45.0,,,Check fast eight lift info.,,,Check days info,,,
Coffee Mill Ski & Snowboard Resort,Minnesota,United States,1150.0,425.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,14.0,1.0,1.0,40.0,35.0,48.0,57.0,56.0,41.0,48.0,23.0,,http://www.onthesnow.com/minnesota/coffee-mill-ski-snowboard-resort/ski-resort.html,37.0,,35.0,,,,,,,
Bruce Mound,Wisconsin,United States,1375.0,375.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,12.0,2.0,5.0,40.0,30.0,48.0,42.0,42.0,73.0,42.0,33.0,,http://www.onthesnow.com/wisconsin/bruce-mound/ski-resort.html,25.0,,30.0,,9.0,,,,,
Hilltop Ski Area,Alaska,United States,2090.0,294.0,1796.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.0,1.0,1.0,30.0,30.0,48.0,150.0,152.0,38.0,69.0,30.0,,http://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html,34.0,,30.0,,,,,,,
Otis Ridge Ski Area,Massachusetts,United States,1700.0,400.0,1300.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.0,4.0,11.0,1.0,1.0,60.0,55.0,48.0,106.0,106.0,75.0,70.0,20.0,,http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html,40.0,,35.0,Check fast eight lift info.,,,,,,
Attitash,New Hampshire,United States,2350.0,1750.0,600.0,0.0,,0.0,2.0,1.0,3.0,2.0,1.0,9.0,68.0,3.0,3.0,311.0,240.0,48.0,115.0,127.0,56.0,120.0,79.0,,http://www.onthesnow.com/new-hampshire/attitash/ski-resort.html,89.0,,,Check fast eight lift info.,,,,,,
Afton Alps,Minnesota,United States,1530.0,350.0,1180.0,0.0,0.0,0.0,0.0,1.0,2.0,14.0,4.0,21.0,48.0,5.0,5.0,250.0,250.0,48.0,135.0,135.0,58.0,60.0,55.0,,http://www.onthesnow.com/minnesota/afton-alps/ski-resort.html,60.0,,250.0,,,,,,,
Alpine Valley,Ohio,United States,1500.0,230.0,1260.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,6.0,1.0,2.0,72.0,72.0,48.0,105.0,78.0,55.0,120.0,43.0,,http://www.onthesnow.com/ohio/alpine-valley/ski-resort.html,43.0,,72.0,,,,,,,
Alpine Valley Resort,Wisconsin,United States,1040.0,388.0,820.0,0.0,,0.0,3.0,0.0,4.0,0.0,6.0,13.0,21.0,3.0,2.0,90.0,90.0,48.0,100.0,120.0,57.0,80.0,56.0,,http://www.onthesnow.com/wisconsin/alpine-valley-resort/ski-resort.html,65.0,,90.0,Check fast eight lift info.,,,,,,
Alpine Valley Ski Area,Michigan,United States,500.0,240.0,126.0,0.0,,0.0,0.0,1.0,2.0,5.0,6.0,14.0,25.0,3.0,2.0,100.0,100.0,48.0,,,59.0,20.0,39.0,,http://www.onthesnow.com/michigan/alpine-valley-ski-area/ski-resort.html,47.0,,100.0,Check fast eight lift info.,,,Check days info,,,
Snow King Mountain,Wyoming,United States,7808.0,1571.0,6237.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,3.0,34.0,2.0,1.0,400.0,250.0,48.0,121.0,123.0,82.0,300.0,59.0,,http://www.onthesnow.com/wyoming/snow-king-resort/ski-resort.html,59.0,,110.0,Check fast eight lift info.,,,,,,
Andes Tower Hills Ski Area,Minnesota,United States,1620.0,290.0,1330.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,6.0,16.0,2.0,2.0,35.0,35.0,48.0,100.0,110.0,40.0,55.0,45.0,,http://www.onthesnow.com/minnesota/andes-tower-hills-ski-area/ski-resort.html,45.0,,35.0,,,,,,,
Angel Fire Resort,New Mexico,United States,10677.0,2077.0,8600.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,7.0,81.0,2.0,3.0,560.0,230.0,48.0,101.0,100.0,55.0,210.0,89.0,,http://www.onthesnow.com/new-mexico/angel-fire-resort/ski-resort.html,92.0,,50.0,,,,,,,
Apple Mountain,Michigan,United States,820.0,220.0,600.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,6.0,12.0,,,80.0,42.0,48.0,,,60.0,52.0,35.0,,http://www.onthesnow.com/michigan/apple-mountain/ski-resort.html,35.0,,80.0,,,,Check days info,,,
Bear Creek Mountain Resort,Pennsylvania,United States,1100.0,510.0,600.0,0.0,,0.0,0.0,3.0,1.0,0.0,2.0,6.0,23.0,3.0,1.0,86.0,86.0,48.0,91.0,90.0,54.0,30.0,50.0,,http://www.onthesnow.com/pennsylvania/bear-creek-mountain-resort/ski-resort.html,60.0,,86.0,Check fast eight lift info.,,,,,,
Big Powderhorn Mountain,Michigan,United States,1800.0,600.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,10.0,45.0,2.0,1.0,253.0,228.0,48.0,100.0,104.0,57.0,214.0,69.0,,http://www.onthesnow.com/michigan/big-powderhorn-mountain/ski-resort.html,69.0,,,,,,,,,
Bittersweet Ski Area,Michigan,United States,850.0,350.0,450.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,11.0,18.0,3.0,2.0,100.0,100.0,48.0,80.0,,38.0,90.0,38.0,,http://www.onthesnow.com/michigan/bittersweet-ski-area/ski-resort.html,48.0,,100.0,,,,Check days info,,,
Ski Blandford,Massachusetts,United States,1685.0,465.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,29.0,2.0,5.0,132.0,70.0,48.0,,84.0,85.0,50.0,20.0,,http://www.onthesnow.com/massachusetts/blandford-ski-area/ski-resort.html,45.0,,70.0,,,,Check days info,,,
Blue Knob,Pennsylvania,United States,3146.0,1072.0,2074.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,34.0,1.0,2.0,100.0,84.0,48.0,87.0,105.0,58.0,120.0,43.0,,http://www.onthesnow.com/pennsylvania/blue-knob/ski-resort.html,68.0,,42.0,,,,,,,
