Name,city,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,24 HR,daysOpenLastYear,projectedDaysOpen,yearsOpen,averageSnowfall,AdultWeekday,adultWeekendPriceNote,Url,AdultWeekend,adultWeekdayPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,daysOpenNote,MI Night Skiing,snowfallNote,yearOpenNote
Blue Mountain Resort,Pennsylvania,United States,1600.0,1082.0,460.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,9.0,16.0,40.0,5.0,12.0,171.0,164.0,48.0,122.0,107.0,44.0,33.0,55.0,,http://www.onthesnow.com/pennsylvania/blue-mountain-ski-area/ski-resort.html,65.0,,164.0,,,,,,,
Boston Mills,Ohio,United States,871.0,264.0,631.0,0.0,,0.0,0.0,0.0,4.0,2.0,2.0,8.0,7.0,2.0,3.0,40.0,40.0,48.0,92.0,85.0,58.0,51.0,44.0,,http://www.onthesnow.com/ohio/boston-mills/ski-resort.html,44.0,,40.0,Check fast eight lift info.,,,,,,
Bousquet Ski Area,Massachusetts,United States,1875.0,750.0,1125.0,0.0,,0.0,0.0,0.0,0.0,3.0,2.0,5.0,23.0,1.0,1.0,200.0,98.0,48.0,,,21.0,83.0,25.0,,http://www.onthesnow.com/massachusetts/bousquet-ski-area/ski-resort.html,49.0,,100.0,Check fast eight lift info.,,,Check days info,,,
Boyne Highlands,Michigan,United States,1290.0,552.0,745.0,0.0,,0.0,1.0,3.0,4.0,0.0,2.0,10.0,55.0,4.0,12.0,435.0,400.0,48.0,97.0,133.0,58.0,140.0,,Check adult weekday price info.,http://www.onthesnow.com/michigan/boyne-highlands/ski-resort.html,,Check adult weekday price info.,150.0,Check fast eight lift info.,,,,,,
Bradford Ski Area,Massachusetts,United States,1548.0,248.0,1300.0,0.0,,0.0,0.0,0.0,2.0,0.0,8.0,10.0,15.0,1.0,3.0,48.0,48.0,48.0,,,73.0,,37.0,,http://www.onthesnow.com/massachusetts/bradford-ski-area/ski-resort.html,55.0,,,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Brandywine,Ohio,United States,871.0,240.0,631.0,0.0,,0.0,0.0,2.0,2.0,1.0,2.0,7.0,11.0,2.0,3.0,85.0,85.0,48.0,92.0,78.0,58.0,51.0,44.0,,http://www.onthesnow.com/ohio/brandywine/ski-resort.html,44.0,,85.0,Check fast eight lift info.,,,,,,
Brantling Ski Slopes,New York,United States,850.0,250.0,600.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,,1.0,20.0,16.0,48.0,,,21.0,110.0,32.0,,http://www.onthesnow.com/new-york/brantling-ski-slopes/ski-resort.html,32.0,,,Check fast eight lift info.,,,Check days info,,,
Bryce Resort,Virginia,United States,1750.0,500.0,1250.0,0.0,,0.0,0.0,1.0,0.0,1.0,5.0,7.0,8.0,,4.0,25.0,25.0,48.0,100.0,95.0,56.0,30.0,43.0,,http://www.onthesnow.com/virginia/bryce-resort/ski-resort.html,68.0,,20.0,Check fast eight lift info.,,,,,,
Buena Vista Ski Area,Minnesota,United States,1510.0,230.0,1280.0,0.0,,0.0,0.0,0.0,2.0,2.0,2.0,6.0,17.0,,3.0,30.0,30.0,48.0,57.0,60.0,72.0,78.0,44.0,,http://www.onthesnow.com/minnesota/buena-vista-ski-area/ski-resort.html,44.0,,30.0,Check fast eight lift info.,,,,,,
Ski Butternut,Massachusetts,United States,1800.0,1000.0,800.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,10.0,22.0,2.0,15.0,100.0,100.0,48.0,107.0,110.0,58.0,115.0,25.0,,http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html,60.0,,,,,14.0,,,,
Caberfae Peaks,Michigan,United States,1569.0,485.0,1060.0,0.0,,0.0,0.0,1.0,2.0,1.0,1.0,5.0,34.0,4.0,12.0,200.0,200.0,48.0,118.0,130.0,84.0,140.0,39.0,,http://www.onthesnow.com/michigan/caberfae-peaks-ski-golf-resort/ski-resort.html,49.0,,150.0,Check fast eight lift info.,,,,,,
Camden Snow Bowl,Maine,United States,1080.0,850.0,150.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,3.0,20.0,2.0,1.0,100.0,48.0,48.0,68.0,70.0,85.0,69.0,33.0,,http://www.onthesnow.com/maine/camden-snow-bowl/ski-resort.html,43.0,,48.0,Check fast eight lift info.,,,,,,
Campgaw Mountain,New Jersey,United States,726.0,274.0,450.0,0.0,,0.0,0.0,0.0,0.0,2.0,3.0,5.0,12.0,1.0,3.0,23.0,23.0,48.0,80.0,,60.0,45.0,,Check adult weekday price info.,http://www.onthesnow.com/new-jersey/campgaw-mountain/ski-resort.html,,Check adult weekday price info.,14.0,Check fast eight lift info.,,,Check days info,,,
Cascade Mountain,Wisconsin,United States,1280.0,460.0,820.0,0.0,,0.0,2.0,2.0,2.0,2.0,3.0,11.0,47.0,3.0,11.0,175.0,175.0,48.0,120.0,120.0,59.0,56.0,,Check adult weekday price info.,http://www.onthesnow.com/wisconsin/cascade-mountain/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,,,,
Cataloochee Ski Area,North Carolina,United States,5400.0,740.0,4660.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,5.0,18.0,2.0,1.0,50.0,50.0,48.0,141.0,108.0,60.0,50.0,43.0,,http://www.onthesnow.com/north-carolina/cataloochee-ski-area/ski-resort.html,70.0,,50.0,,,6.0,,99.0,,
Chestnut Mountain Resort,Illinois,United States,1040.0,475.0,565.0,0.0,,0.0,0.0,2.0,4.0,0.0,4.0,10.0,19.0,3.0,2.0,139.0,139.0,48.0,87.0,112.0,62.0,50.0,45.0,,http://www.onthesnow.com/illinois/chestnut-mountain-resort/ski-resort.html,60.0,,139.0,Check fast eight lift info.,,,,,,
Christie Mountain,Wisconsin,United States,1650.0,350.0,1300.0,0.0,,0.0,0.0,0.0,0.0,1.0,5.0,6.0,30.0,4.0,8.0,45.0,41.0,48.0,92.0,120.0,45.0,48.0,,,http://www.onthesnow.com/wisconsin/christie-mountain/ski-resort.html,42.0,Check adult weekday price info.,35.0,Check fast eight lift info.,,,,,,
Christmas Mountain,Wisconsin,United States,1250.0,250.0,1000.0,0.0,,0.0,0.0,1.0,0.0,0.0,2.0,3.0,16.0,,4.0,40.0,40.0,48.0,75.0,70.0,52.0,20.0,,Check adult weekday price info.,http://www.onthesnow.com/wisconsin/christmas-mountain/ski-resort.html,,Check adult weekday price info.,40.0,Check fast eight lift info.,,,,,,
Dartmouth Skiway,New Hampshire,United States,1943.0,969.0,974.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,28.0,1.0,11.0,107.0,54.0,48.0,104.0,105.0,65.0,100.0,50.0,,http://www.onthesnow.com/new-hampshire/dartmouth-skiway/ski-resort.html,50.0,,,,,,,,,
Devils Head,Wisconsin,United States,995.0,500.0,495.0,0.0,,0.0,0.0,5.0,1.0,1.0,2.0,9.0,23.0,7.0,1.0,260.0,260.0,48.0,110.0,135.0,50.0,45.0,45.0,,http://www.onthesnow.com/wisconsin/devils-head/ski-resort.html,65.0,,200.0,Check fast eight lift info.,,,,,,
Dry Hill Ski Area,New York,United States,950.0,300.0,650.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,1.0,2.0,35.0,26.0,48.0,,,57.0,125.0,,,http://www.onthesnow.com/new-york/dry-hill-ski-area/ski-resort.html,35.0,Check adult weekday price info.,26.0,Check fast eight lift info.,,,Check days info,,,
Eagle Rock,Pennsylvania,United States,1810.0,550.0,1260.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,3.0,14.0,1.0,1.0,,,48.0,,40.0,49.0,,,Check adult weekday price info.,http://www.onthesnow.com/pennsylvania/eagle-rock/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Eaglecrest Ski Area,Alaska,United States,2600.0,1540.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,37.0,1.0,2.0,640.0,60.0,48.0,45.0,90.0,46.0,350.0,47.0,,http://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html,53.0,,,,,,,,,
Elk Mountain Ski Resort,Pennsylvania,United States,2693.0,1000.0,1693.0,0.0,,0.0,0.0,1.0,0.0,5.0,1.0,7.0,27.0,2.0,7.0,180.0,146.0,48.0,,100.0,62.0,60.0,55.0,,http://www.onthesnow.com/pennsylvania/elk-mountain-ski-resort/ski-resort.html,69.0,,90.0,Check fast eight lift info.,,,Check days info,,,
Grand Geneva,Wisconsin,United States,1086.0,211.0,875.0,0.0,,0.0,0.0,0.0,0.0,3.0,3.0,6.0,20.0,1.0,2.0,30.0,30.0,48.0,90.0,93.0,27.0,25.0,28.0,,http://www.onthesnow.com/wisconsin/grand-geneva/ski-resort.html,49.0,,30.0,Check fast eight lift info.,,,,,,
Greek Peak,New York,United States,2100.0,952.0,1148.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,8.0,55.0,4.0,15.0,220.0,184.0,48.0,110.0,113.0,64.0,122.0,49.0,,http://www.onthesnow.com/new-york/greek-peak/ski-resort.html,63.2,,175.0,,,,,,,
Hidden Valley Ski Area,Missouri,United States,2566.0,310.0,2316.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,7.0,15.0,2.0,1.0,30.0,30.0,48.0,,,39.0,26.0,49.0,,http://www.onthesnow.com/missouri/hidden-valley-ski-area/ski-resort.html,49.0,,17.0,,,,Check days info,,,
Howelsen Hill,Colorado,United States,7136.0,440.0,6696.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.0,4.0,17.0,1.0,6.0,50.0,25.0,48.0,100.0,100.0,106.0,150.0,25.0,,http://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html,25.0,,10.0,Check fast eight lift info.,,,,,,
Jack Frost,Pennsylvania,United States,2000.0,600.0,1400.0,0.0,,0.0,0.0,1.0,2.0,5.0,1.0,9.0,18.0,1.0,1.0,100.0,100.0,48.0,96.0,105.0,49.0,50.0,50.0,,http://www.onthesnow.com/pennsylvania/jack-frost/ski-resort.html,65.0,,,Check fast eight lift info.,,,,,,
Kelly Canyon Ski Area,Idaho,United States,6600.0,1000.0,5600.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,6.0,51.0,1.0,13.0,740.0,,48.0,,,64.0,200.0,,,http://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html,42.0,Check adult weekday price info.,,Check fast eight lift info.,,,Check days info,,,
King Pine,New Hampshire,United States,850.0,350.0,500.0,0.0,,0.0,0.0,0.0,3.0,0.0,3.0,6.0,17.0,2.0,3.0,48.0,45.0,48.0,105.0,107.0,59.0,120.0,42.0,,http://www.onthesnow.com/new-hampshire/king-pine/ski-resort.html,59.0,,23.0,Check fast eight lift info.,,,,,,
Kissing Bridge,New York,United States,1700.0,550.0,1150.0,0.0,,0.0,0.0,2.0,1.0,4.0,3.0,10.0,39.0,5.0,5.0,700.0,550.0,48.0,103.0,100.0,61.0,120.0,45.0,,http://www.onthesnow.com/new-york/kissing-bridge/ski-resort.html,65.0,,650.0,Check fast eight lift info.,,,,,,
Labrador Mt.,New York,United States,1825.0,700.0,1125.0,0.0,,0.0,0.0,0.0,1.0,2.0,1.0,4.0,23.0,1.0,1.0,250.0,237.0,48.0,,100.0,64.0,125.0,59.0,,http://www.onthesnow.com/new-york/labrador-mt/ski-resort.html,59.0,,180.0,Check fast eight lift info.,,,Check days info,,,
Lost Valley,Maine,United States,495.0,240.0,255.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,31.0,3.0,3.0,45.0,45.0,48.0,87.0,104.0,60.0,50.0,34.0,,http://www.onthesnow.com/maine/lost-valley/ski-resort.html,60.0,,45.0,Check fast eight lift info.,,,,,,
Mad River Mountain,Ohio,United States,1460.0,300.0,1160.0,0.0,,0.0,0.0,1.0,2.0,3.0,6.0,12.0,20.0,4.0,5.0,144.0,144.0,48.0,99.0,90.0,59.0,36.0,39.0,,http://www.onthesnow.com/ohio/mad-river-mountain/ski-resort.html,44.0,,144.0,Check fast eight lift info.,,,,,,
Magic Mountain Ski Area,Idaho,United States,7200.0,700.0,6500.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,3.0,11.0,,15.0,280.0,,48.0,65.0,70.0,83.0,180.0,32.0,,http://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html,32.0,,,Check fast eight lift info.,,,,,,
Marquette Mountain,Michigan,United States,1357.0,600.0,757.0,0.0,,0.0,0.0,0.0,1.0,2.0,1.0,4.0,25.0,3.0,7.0,169.0,143.0,48.0,139.0,135.0,62.0,210.0,,Check adult weekday price info.,http://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html,,Check adult weekday price info.,89.0,Check fast eight lift info.,,,,,,
Massanutten,Virginia,United States,2925.0,1110.0,1750.0,0.0,,0.0,0.0,3.0,1.0,0.0,3.0,7.0,12.0,4.0,8.0,70.0,70.0,48.0,68.0,97.0,48.0,35.0,55.0,,http://www.onthesnow.com/virginia/massanutten/ski-resort.html,79.0,,70.0,Check fast eight lift info.,,,,,,
McCauley Mountain Ski Center,New York,United States,2250.0,633.0,1563.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,23.0,1.0,3.0,70.0,55.0,48.0,105.0,105.0,63.0,200.0,20.0,,http://www.onthesnow.com/new-york/mccauley-mountain-ski-center/ski-resort.html,30.0,,,,,,,,,
Mohawk Mountain,Connecticut,United States,1600.0,650.0,950.0,0.0,,0.0,0.0,0.0,5.0,0.0,3.0,8.0,25.0,,15.0,107.0,100.0,48.0,,111.0,74.0,92.0,32.0,,http://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html,67.0,,64.0,Check fast eight lift info.,,,Check days info,,,
Mt. Abram Ski Resort,Maine,United States,2250.0,1150.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,54.0,1.0,5.0,640.0,175.0,48.0,120.0,120.0,61.0,125.0,29.0,,http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html,49.0,,,,,,,,,
Mount Kato Ski Area,Minnesota,United States,540.0,240.0,300.0,0.0,,0.0,0.0,5.0,0.0,3.0,2.0,10.0,19.0,4.0,1.0,55.0,55.0,48.0,115.0,120.0,45.0,50.0,34.0,,http://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html,46.0,,50.0,Check fast eight lift info.,,,,,,
Mount Southington Ski Area,Connecticut,United States,525.0,425.0,100.0,0.0,,0.0,0.0,0.0,2.0,2.0,3.0,7.0,14.0,2.0,3.0,51.0,51.0,48.0,63.0,95.0,57.0,80.0,60.0,,http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html,60.0,,51.0,Check fast eight lift info.,,,,,,
Mt. Brighton,Michigan,United States,1330.0,230.0,1100.0,0.0,,0.0,0.0,2.0,3.0,0.0,8.0,13.0,25.0,5.0,1.0,130.0,130.0,48.0,111.0,99.0,61.0,60.0,94.0,,http://www.onthesnow.com/michigan/mount-brighton/ski-resort.html,94.0,,130.0,Check fast eight lift info.,,,,,,
Mt. Holiday Ski Area,Michigan,United States,440.0,200.0,240.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,12.0,,1.0,45.0,45.0,48.0,100.0,90.0,72.0,120.0,22.0,,http://www.onthesnow.com/michigan/mount-holiday-ski-area/ski-resort.html,34.0,,45.0,Check fast eight lift info.,,,,,,
Mount Holly,Michigan,United States,1105.0,350.0,755.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,6.0,13.0,20.0,,1.0,100.0,100.0,48.0,,102.0,65.0,42.0,37.0,,http://www.onthesnow.com/michigan/mount-holly/ski-resort.html,45.0,,100.0,,,,Check days info,,,
Mt. Jefferson,Maine,United States,753.0,432.0,351.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,,3.0,12.0,,48.0,,,21.0,,,Check adult weekday price info.,http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html,,Check adult weekday price info.,,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Mount Peter Ski Area,New York,United States,1250.0,450.0,750.0,0.0,,0.0,0.0,1.0,0.0,2.0,2.0,5.0,18.0,1.0,1.0,69.0,69.0,48.0,100.0,100.0,85.0,50.0,35.0,,http://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html,54.0,,69.0,Check fast eight lift info.,,,,,,
Nashoba Valley,Massachusetts,United States,440.0,240.0,200.0,0.0,,0.0,0.0,0.0,3.0,1.0,7.0,11.0,17.0,2.0,5.0,52.0,52.0,48.0,112.0,126.0,57.0,55.0,,Check adult weekday price info.,http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html,,Check adult weekday price info.,52.0,Check fast eight lift info.,,,,,,
New Hermon Mountain,Maine,United States,450.0,350.0,100.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,3.0,20.0,,19.0,70.0,70.0,48.0,102.0,117.0,57.0,90.0,32.0,,http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html,32.0,,45.0,Check fast eight lift info.,,,,,,
Nordic Mountain,Wisconsin,United States,1137.0,265.0,872.0,0.0,,0.0,0.0,0.0,1.0,1.0,5.0,7.0,18.0,4.0,1.0,60.0,60.0,48.0,95.0,90.0,45.0,60.0,,,http://www.onthesnow.com/wisconsin/nordic-mountain/ski-resort.html,39.0,Check adult weekday price info.,60.0,Check fast eight lift info.,,,,,,
Nordic Valley Resort,Utah,United States,6400.0,960.0,5440.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,5.0,36.0,1.0,4.0,300.0,,48.0,105.0,105.0,53.0,300.0,45.0,,http://www.onthesnow.com/utah/wolf-creek/ski-resort.html,50.0,,,,,,,,,
Norway Mountain,Michigan,United States,1335.0,500.0,835.0,0.0,,0.0,0.0,0.0,1.0,2.0,3.0,6.0,17.0,1.0,14.0,186.0,186.0,48.0,110.0,110.0,47.0,100.0,,,http://www.onthesnow.com/michigan/norway-mountain/ski-resort.html,45.0,Check adult weekday price info.,40.0,Check fast eight lift info.,,,,,,
Ober Gatlinburg Ski Resort,Tennessee,United States,3300.0,600.0,2700.0,0.0,,0.0,0.0,2.0,0.0,1.0,1.0,4.0,10.0,1.0,1.0,,,48.0,83.0,94.0,46.0,35.0,36.0,,http://www.onthesnow.com/tennessee/ober-gatlinburg-ski-resort/ski-resort.html,65.0,,,Check fast eight lift info.,,,,,,
Paoli Peaks,Indiana,United States,900.0,300.0,600.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,8.0,15.0,2.0,4.0,65.0,65.0,48.0,75.0,49.0,43.0,18.0,38.0,,http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,45.0,,65.0,,,,,,,
Pats Peak,New Hampshire,United States,1460.0,770.0,690.0,0.0,,0.0,0.0,0.0,4.0,2.0,5.0,11.0,28.0,3.0,15.0,115.0,115.0,48.0,116.0,116.0,58.0,100.0,69.0,,http://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,79.0,,93.0,Check fast eight lift info.,,,,,,
Peek'n Peak,New York,United States,1800.0,400.0,1400.0,0.0,,0.0,0.0,0.0,8.0,0.0,2.0,10.0,27.0,4.0,24.0,110.0,110.0,48.0,110.0,,57.0,225.0,49.0,,http://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,63.0,,110.0,Check fast eight lift info.,,,Check days info,,,
Perfect North Slopes,Indiana,United States,800.0,400.0,400.0,0.0,,0.0,0.0,2.0,3.0,0.0,7.0,12.0,22.0,2.0,1.0,100.0,100.0,48.0,82.0,90.0,41.0,24.0,52.0,,http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,52.0,,100.0,Check fast eight lift info.,,,,,,
Pine Mountain,Michigan,United States,1650.0,500.0,1150.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,35.0,2.0,5.0,220.0,220.0,48.0,110.0,87.0,82.0,60.0,49.0,,http://www.onthesnow.com/michigan/pine-mountain/ski-resort.html,49.0,,80.0,,,,,,,
Pomerelle Mountain Resort,Idaho,United States,9000.0,1000.0,8000.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,3.0,24.0,2.0,15.0,500.0,50.0,48.0,138.0,138.0,58.0,500.0,,Check adult weekday price info.,http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,,Check adult weekday price info.,100.0,Check fast eight lift info.,,,,,,
Powder Ridge Ski Area,Minnesota,United States,790.0,300.0,500.0,0.0,,0.0,0.0,0.0,2.0,2.0,3.0,7.0,20.0,5.0,5.0,60.0,60.0,48.0,111.0,110.0,60.0,45.0,36.0,,http://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html,48.0,,60.0,Check fast eight lift info.,,,,,,
Red River,New Mexico,United States,10350.0,1600.0,8750.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,7.0,64.0,3.0,25.0,209.0,,48.0,110.0,,62.0,214.0,90.0,,http://www.onthesnow.com/new-mexico/red-river/ski-resort.html,90.0,,,,,,Check days info,,,
Sandia Peak,New Mexico,United States,10378.0,1700.0,8678.0,0.0,,0.0,0.0,0.0,0.0,3.0,1.0,4.0,35.0,1.0,2.0,200.0,30.0,48.0,32.0,38.0,84.0,100.0,55.0,,http://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,55.0,,,Check fast eight lift info.,,,,,,
Sapphire Valley,North Carolina,United States,3450.0,250.0,3200.0,0.0,,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,,1.0,8.0,8.0,48.0,53.0,60.0,57.0,24.0,,Check adult weekday price info.,http://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,,Check adult weekday price info.,8.0,Check fast eight lift info.,4.0,,,,,
Shawnee Mountain Ski Area,Pennsylvania,United States,1350.0,700.0,650.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,9.0,23.0,2.0,16.0,125.0,125.0,48.0,111.0,122.0,46.0,50.0,58.0,,http://www.onthesnow.com/pennsylvania/shawnee-mountain-ski-area/ski-resort.html,80.0,,120.0,,,,,,,
