Name,city,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,24 HR,daysOpenLastYear,projectedDaysOpen,yearsOpen,averageSnowfall,AdultWeekday,adultWeekendPriceNote,Url,AdultWeekend,adultWeekdayPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,daysOpenNote,MI Night Skiing,snowfallNote,yearOpenNote
Ski Granby Ranch,Colorado,United States,9202.0,1000.0,8202.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,5.0,41.0,2.0,13.0,406.0,170.0,48.0,116.0,92.0,38.0,220.0,84.0,,http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html,84.0,,100.0,,,,,,,
Ski Apache,New Mexico,United States,11500.0,1900.0,9600.0,1.0,,0.0,0.0,2.0,5.0,0.0,3.0,11.0,17.0,3.0,2.0,750.0,270.0,48.0,133.0,124.0,60.0,185.0,74.0,,http://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html,74.0,,,Check fast eight lift info.,,,,,,
Beech Mountain Resort,North Carolina,United States,5506.0,830.0,4675.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,8.0,17.0,1.0,1.0,95.0,95.0,48.0,98.0,,54.0,31.0,41.0,,http://www.onthesnow.com/north-carolina/ski-beech-mountain-resort/ski-resort.html,68.0,,95.0,,,,Check days info,,,
Liberty,Pennsylvania,United States,1190.0,620.0,570.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,7.0,21.0,3.0,1.0,100.0,100.0,48.0,,,56.0,31.0,,Check adult weekday price info.,http://www.onthesnow.com/pennsylvania/liberty/ski-resort.html,,Check adult weekday price info.,100.0,,,,Check days info,,,
Roundtop Mountain Resort,Pennsylvania,United States,1400.0,600.0,800.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,9.0,19.0,2.0,4.0,103.0,103.0,48.0,,,57.0,30.0,63.0,,http://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html,73.0,,100.0,,,,Check days info,,,
Ski Sawmill,Pennsylvania,United States,2215.0,515.0,1700.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,13.0,1.0,1.0,15.0,13.0,48.0,,90.0,52.0,24.0,32.0,,http://www.onthesnow.com/pennsylvania/ski-sawmill/ski-resort.html,48.0,,15.0,,,,Check days info,,,
Ski Snowstar Winter Sports Park,Illinois,United States,790.0,262.0,528.0,0.0,,0.0,0.0,2.0,0.0,2.0,2.0,6.0,15.0,1.0,8.0,28.0,28.0,48.0,56.0,86.0,40.0,38.0,25.0,,http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,35.0,,28.0,Check fast eight lift info.,,,,,,
Ski Sundown,Connecticut,United States,1075.0,625.0,450.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,16.0,2.0,1.0,70.0,70.0,48.0,84.0,95.0,52.0,45.0,62.0,,http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,62.0,,66.0,,,,,,,
Windham Mountain,New York,United States,3100.0,1600.0,1500.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,5.0,11.0,54.0,6.0,2.0,285.0,280.0,48.0,131.0,127.0,61.0,105.0,,Check adult weekday price info.,http://www.onthesnow.com/new-york/windham-mountain/ski-resort.html,,Check adult weekday price info.,45.0,,12.0,,,,,
Snow Ridge,New York,United States,2000.0,650.0,1350.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,6.0,24.0,2.0,8.0,130.0,65.0,48.0,73.0,100.0,76.0,230.0,38.0,,http://www.onthesnow.com/new-york/snow-ridge/ski-resort.html,48.0,,40.0,Check fast eight lift info.,,,,,,
Snow Snake Mountain Ski Area,Michigan,United States,1230.0,210.0,1020.0,0.0,,0.0,0.0,0.0,1.0,0.0,5.0,6.0,12.0,2.0,0.0,40.0,40.0,48.0,,,74.0,,30.0,,http://www.onthesnow.com/michigan/snow-snake-mountain-ski-area/ski-resort.html,35.0,,40.0,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Snow Trails,Ohio,United States,1475.0,301.0,1174.0,0.0,,0.0,0.0,0.0,4.0,2.0,3.0,9.0,19.0,5.0,2.0,40.0,40.0,48.0,87.0,90.0,60.0,50.0,41.0,,http://www.onthesnow.com/ohio/snow-trails/ski-resort.html,52.0,,40.0,Check fast eight lift info.,,,,,,
Snowshoe Mountain,West Virginia,United States,4848.0,1500.0,3348.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,3.0,12.0,61.0,5.0,15.0,257.0,257.0,48.0,125.0,130.0,48.0,180.0,,Check adult weekday price info.,http://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort.html,,Check adult weekday price info.,86.0,,,,,,,
Soldier Mountain Ski Area,Idaho,United States,7200.0,1400.0,5800.0,0.0,,0.0,0.0,0.0,0.0,2.0,1.0,3.0,36.0,,4.0,1142.0,,48.0,60.0,,73.0,,47.0,,http://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html,47.0,,,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Spirit Mountain,Minnesota,United States,1320.0,700.0,620.0,0.0,,0.0,1.0,1.0,2.0,1.0,2.0,7.0,22.0,3.0,1.0,175.0,175.0,48.0,100.0,125.0,47.0,100.0,59.0,,http://www.onthesnow.com/minnesota/spirit-mountain/ski-resort.html,59.0,,144.0,Check fast eight lift info.,,,,,,
Spring Mountain Ski Area,Pennsylvania,United States,528.0,450.0,78.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,6.0,9.0,1.0,2.0,45.0,45.0,48.0,100.0,100.0,58.0,20.0,,Check adult weekday price info.,http://www.onthesnow.com/pennsylvania/spring-mountain-ski-area/ski-resort.html,,Check adult weekday price info.,45.0,,,,,,,
Sugar Mountain Resort,North Carolina,United States,5300.0,1200.0,4100.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,8.0,21.0,1.0,15.0,125.0,125.0,48.0,141.0,120.0,52.0,77.0,45.0,,http://www.onthesnow.com/north-carolina/sugar-mountain-resort/ski-resort.html,75.0,,95.0,,,,,,,
Suicide Six,Vermont,United States,1200.0,650.0,550.0,0.0,,0.0,0.0,0.0,0.0,2.0,1.0,3.0,24.0,2.0,4.0,100.0,50.0,48.0,100.0,106.0,87.0,90.0,45.0,,http://www.onthesnow.com/vermont/suicide-six/ski-resort.html,75.0,,,Check fast eight lift info.,,,,,,
Sunburst,Wisconsin,United States,1100.0,214.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,11.0,3.0,5.0,37.0,37.0,48.0,99.0,115.0,61.0,50.0,33.0,,http://www.onthesnow.com/wisconsin/sunburst/ski-resort.html,44.0,,37.0,,,,,,,
Sundown Mountain,Iowa,United States,1059.0,475.0,584.0,0.0,,0.0,0.0,1.0,1.0,2.0,2.0,6.0,21.0,2.0,6.0,55.0,55.0,48.0,,,48.0,45.0,38.0,,http://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html,46.0,,55.0,Check fast eight lift info.,,,Check days info,,,
Sunrise Park Resort,Arizona,United States,11100.0,1800.0,9200.0,0.0,,0.0,1.0,2.0,2.0,1.0,0.0,6.0,69.0,2.0,12.0,800.0,80.0,48.0,105.0,121.0,51.0,250.0,65.0,,http://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html,65.0,,,Check fast eight lift info.,,,,,,
Swain,New York,United States,1970.0,650.0,1320.0,0.0,,0.0,0.0,3.0,0.0,1.0,1.0,5.0,35.0,3.0,1.0,130.0,90.0,48.0,102.0,100.0,74.0,120.0,55.0,,http://www.onthesnow.com/new-york/swain/ski-resort.html,72.0,,80.0,Check fast eight lift info.,,,,,,
Swiss Valley,Michigan,United States,1200.0,225.0,975.0,0.0,,0.0,0.0,2.0,1.0,0.0,4.0,7.0,11.0,2.0,1.0,60.0,60.0,48.0,54.0,80.0,53.0,60.0,32.0,,http://www.onthesnow.com/michigan/swiss-valley/ski-resort.html,42.0,,60.0,Check fast eight lift info.,,,,,,
Terry Peak Ski Area,South Dakota,United States,7100.0,1100.0,5900.0,0.0,,0.0,3.0,0.0,1.0,0.0,1.0,5.0,30.0,1.0,12.0,450.0,225.0,48.0,114.0,120.0,67.0,150.0,60.0,,http://www.onthesnow.com/south-dakota/terry-peak-ski-area/ski-resort.html,60.0,,,Check fast eight lift info.,,,,,,
Teton Pass Ski Resort,Montana,United States,7200.0,1010.0,6190.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,3.0,43.0,1.0,3.0,330.0,,48.0,40.0,150.0,56.0,250.0,39.0,,http://www.onthesnow.com/montana/teton-pass-ski-area/ski-resort.html,39.0,,,Check fast eight lift info.,,,,,,
The Omni Homestead Resort,Virginia,United States,3200.0,700.0,2500.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,,5.0,42.0,100.0,48.0,91.0,100.0,62.0,50.0,,,http://www.onthesnow.com/virginia/the-homestead-ski-area/ski-resort.html,54.0,Check adult weekday price info.,,Check fast eight lift info.,,,,,,
The Homestead,Michigan,United States,900.0,320.0,580.0,0.0,,0.0,0.0,0.0,2.0,1.0,2.0,5.0,15.0,1.0,2.0,16.0,16.0,48.0,47.0,42.0,36.0,150.0,50.0,,http://www.onthesnow.com/michigan/the-homestead/ski-resort.html,50.0,,16.0,Check fast eight lift info.,,,,,,
Thunder Ridge,New York,United States,1270.0,500.0,770.0,0.0,,0.0,0.0,0.0,1.0,2.0,3.0,6.0,30.0,,4.0,100.0,100.0,48.0,121.0,121.0,62.0,,,,http://www.onthesnow.com/new-york/thunder-ridge/ski-resort.html,57.0,Check adult weekday price info.,100.0,Check fast eight lift info.,,,,,Check snowfall info.,
Timber Ridge,Michigan,United States,850.0,250.0,600.0,0.0,,0.0,0.0,1.0,1.0,2.0,6.0,10.0,15.0,2.0,3.0,50.0,50.0,48.0,80.0,,60.0,,35.0,,http://www.onthesnow.com/michigan/timber-ridge/ski-resort.html,45.0,,50.0,Check fast eight lift info.,,,Check days info,,Check snowfall info.,
Toggenburg Mountain,New York,United States,2000.0,700.0,1300.0,0.0,,0.0,0.0,0.0,1.0,1.0,3.0,5.0,22.0,2.0,4.0,85.0,,48.0,,122.0,68.0,130.0,55.0,,http://www.onthesnow.com/new-york/toggenburg-mountain/ski-resort.html,55.0,,73.0,Check fast eight lift info.,,,Check days info,,,
Tussey Mountain,Pennsylvania,United States,1750.0,520.0,1230.0,0.0,,0.0,0.0,1.0,0.0,1.0,3.0,5.0,15.0,2.0,3.0,38.0,30.0,48.0,100.0,100.0,41.0,41.0,40.0,,http://www.onthesnow.com/pennsylvania/tussey-mountain/ski-resort.html,45.0,,30.0,Check fast eight lift info.,,,,,,
Tyrol Basin,Wisconsin,United States,1160.0,300.0,860.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,18.0,5.0,5.0,32.0,32.0,48.0,112.0,103.0,63.0,41.0,17.0,,http://www.onthesnow.com/wisconsin/tyrol-basin/ski-resort.html,48.0,,32.0,,,,,,,
Villa Olivia,Illinois,United States,500.0,180.0,320.0,0.0,,0.0,0.0,1.0,0.0,0.0,6.0,7.0,7.0,1.0,1.0,15.0,15.0,48.0,,70.0,55.0,25.0,40.0,,http://www.onthesnow.com/illinois/villa-olivia/ski-resort.html,40.0,,15.0,Check fast eight lift info.,,,Check days info,,,
White Pine Ski Area,Wyoming,United States,9500.0,1100.0,8400.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,25.0,,4.0,370.0,,48.0,,,83.0,150.0,,,http://www.onthesnow.com/wyoming/white-pine-ski-area/ski-resort.html,49.0,Check adult weekday price info.,,Check fast eight lift info.,,,Check days info,,,
Whitecap Mountain,Wisconsin,United States,1750.0,400.0,1295.0,0.0,,0.0,0.0,0.0,1.0,4.0,0.0,5.0,43.0,2.0,1.0,400.0,150.0,48.0,105.0,118.0,59.0,200.0,60.0,,http://www.onthesnow.com/wisconsin/whitecap-mountain/ski-resort.html,60.0,,,Check fast eight lift info.,,,,,,
Whitetail Resort,Pennsylvania,United States,1800.0,935.0,865.0,0.0,,0.0,1.0,3.0,0.0,2.0,2.0,8.0,22.0,2.0,1.0,120.0,120.0,48.0,116.0,100.0,30.0,40.0,69.0,,http://www.onthesnow.com/pennsylvania/whitetail-resort/ski-resort.html,71.0,,120.0,Check fast eight lift info.,,,,,,
Wilmot Mountain,Wisconsin,United States,1030.0,230.0,800.0,0.0,,0.0,0.0,3.0,2.0,2.0,4.0,11.0,21.0,4.0,5.0,135.0,135.0,48.0,125.0,139.0,83.0,70.0,,Check adult weekday price info.,http://www.onthesnow.com/wisconsin/wilmot-mountain/ski-resort.html,,Check adult weekday price info.,135.0,Check fast eight lift info.,,,,,,
Winterplace Ski Resort,West Virginia,United States,3600.0,603.0,2997.0,0.0,,0.0,0.0,2.0,3.0,2.0,2.0,9.0,27.0,2.0,12.0,90.0,90.0,48.0,120.0,120.0,38.0,100.0,56.0,,http://www.onthesnow.com/west-virginia/winterplace-ski-resort/ski-resort.html,72.0,,74.0,Check fast eight lift info.,,,,,,
Wintergreen Resort,Virginia,United States,3515.0,1003.0,2512.0,0.0,,2.0,0.0,1.0,1.0,1.0,0.0,5.0,27.0,2.0,1.0,129.0,129.0,48.0,107.0,121.0,46.0,34.0,64.0,,http://www.onthesnow.com/virginia/wintergreen-resort/ski-resort.html,94.0,,45.0,Check fast eight lift info.,,,,,,
Wisp,Maryland,United States,3115.0,700.0,2415.0,0.0,,0.0,0.0,2.0,5.0,0.0,5.0,12.0,33.0,3.0,15.0,172.0,118.0,48.0,121.0,120.0,66.0,100.0,84.0,,http://www.onthesnow.com/maryland/wisp/ski-resort.html,89.0,,118.0,Check fast eight lift info.,,,,,,
Wolf Ridge Ski Resort,North Carolina,United States,4700.0,720.0,4000.0,0.0,,0.0,0.0,1.0,0.0,1.0,2.0,4.0,15.0,1.0,6.0,65.0,65.0,48.0,,92.0,51.0,65.0,42.0,,http://www.onthesnow.com/north-carolina/wolf-ridge-ski-resort/ski-resort.html,65.0,,60.0,Check fast eight lift info.,,,Check days info,,,
Woodbury Ski Area,Connecticut,United States,730.0,300.0,430.0,0.0,,0.0,0.0,0.0,0.0,1.0,4.0,5.0,12.0,2.0,2.0,50.0,50.0,48.0,126.0,180.0,59.0,70.0,42.0,,http://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html,42.0,,35.0,Check fast eight lift info.,,,,,,
Yawgoo Valley,United States,New England,315.0,245.0,70.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,13.0,1.0,2.0,30.0,30.0,48.0,100.0,100.0,56.0,40.0,30.0,,http://www.onthesnow.com/rhode-island/yawgoo-valley/ski-resort.html,50.0,,30.0,Check fast eight lift info.,,,,,,
Canaan Valley Resort,West Virginia,United States,4280.0,850.0,3430.0,0.0,,0.0,0.0,1.0,2.0,0.0,1.0,4.0,47.0,1.0,12.0,95.0,75.0,48.0,,93.0,50.0,160.0,52.0,,http://www.onthesnow.com/west-virginia/canaan-valley-resort/ski-resort.html,68.0,,,Check fast eight lift info.,,,Check days info,,,
Cooper Spur,Mt. Hood,Oregon,4000.0,350.0,3500.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,,1.0,50.0,,48.0,78.0,90.0,68.0,100.0,39.0,,http://www.onthesnow.com/oregon/cooper-spur/ski-resort.html,39.0,,,Check fast eight lift info.,,,,,,
Blue Hills Ski Area,Massachusetts,United States,635.0,309.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,16.0,1.0,,60.0,60.0,48.0,,,21.0,,40.0,,http://www.onthesnow.com/massachusetts/blue-hills-ski-area/ski-resort.html,45.0,,,,,,Check days info,,Check snowfall info.,
Ski Big Bear,Pennsylvania,United States,1250.0,650.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,18.0,1.0,1.0,26.0,26.0,48.0,75.0,,45.0,55.0,50.0,,http://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html,62.0,,26.0,,,,Check days info,,,
Snow Creek,Missouri,United States,1100.0,300.0,800.0,0.0,,0.0,0.0,0.0,2.0,1.0,3.0,6.0,12.0,2.0,3.0,30.0,30.0,48.0,69.0,85.0,35.0,20.0,37.0,,http://www.onthesnow.com/missouri/snow-creek/ski-resort.html,47.0,,30.0,Check fast eight lift info.,4.0,1.0,,1.0,,
Crotched Mountain,New Hampshire,United States,2066.0,1016.0,1050.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,23.0,3.0,12.0,100.0,100.0,48.0,105.0,100.0,18.0,105.0,55.0,,http://www.onthesnow.com/new-hampshire/crotched-mountain/ski-resort.html,69.0,,100.0,,,,,,,
Tamarack Resort,Idaho,United States,7700.0,2800.0,4900.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,7.0,48.0,3.0,15.0,1100.0,200.0,48.0,,150.0,17.0,300.0,71.0,,http://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html,71.0,,,,,,Check days info,,,
Spout Springs,Oregon,United States,5500.0,610.0,4850.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,4.0,14.0,,1.0,200.0,,48.0,117.0,125.0,21.0,118.0,,Check adult weekday price info.,http://www.onthesnow.com/oregon/spout-springs/ski-resort.html,,Check adult weekday price info.,100.0,Check fast eight lift info.,,,,,,
Buffalo Ski Club Ski Area,New York,United States,3429.0,500.0,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,43.0,1.0,,225.0,150.0,48.0,,,14.0,,35.0,,http://www.onthesnow.com/new-york/buffalo-ski-club-ski-area/ski-resort.html,50.0,,100.0,,,,Check days info,,Check snowfall info.,
Deer Mountain Ski Resort,South Dakota,United States,6850.0,940.0,6040.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,63.0,2.0,16.0,500.0,50.0,48.0,69.0,81.0,53.0,200.0,45.0,,http://www.onthesnow.com/south-dakota/ski-mystic-at-deer-mountain/ski-resort.html,45.0,,,,,,,,,
Ski Ward,Massachusetts,United States,420.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,9.0,1.0,2.0,45.0,45.0,48.0,105.0,120.0,52.0,80.0,,Check adult weekday price info.,http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html,,Check adult weekday price info.,38.0,,,,,,,
Elm Creek Winter Recreation Area,Minnesota,United States,928.0,60.0,868.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,,1.0,15.0,20.0,48.0,105.0,102.0,15.0,45.0,17.0,,http://www.onthesnow.com/minnesota/elm-creek/ski-resort.html,17.0,,15.0,Check fast eight lift info.,,,,,,
Mulligan's Hollow Ski Bowl,Michigan,United States,700.0,130.0,570.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,,2.0,10.0,10.0,48.0,,,21.0,60.0,15.0,,http://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html,20.0,,10.0,Check fast eight lift info.,,,Check days info,,,
Sleeping Giant Ski Resort,Wyoming,United States,7428.0,810.0,6619.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,48.0,1.0,1.0,184.0,18.0,48.0,61.0,77.0,83.0,310.0,42.0,,http://www.onthesnow.com/wyoming/sleeping-giant-ski-resort/ski-resort.html,42.0,,,,149.0,,,,,
Elko SnoBowl,Nevada,United States,7000.0,700.0,6300.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,,1.0,60.0,2.0,48.0,19.0,30.0,25.0,24.0,20.0,,http://www.onthesnow.com/nevada/elko-snobowl/ski-resort.html,20.0,,,Check fast eight lift info.,,,,,,
Eagle Point,Utah,United States,10600.0,1500.0,9100.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,5.0,40.0,1.0,9.0,650.0,,48.0,,109.0,11.0,400.0,39.0,,http://www.onthesnow.com/utah/eagle-point/ski-resort.html,65.0,,,,,,Check days info,,,
Pine Knob Ski Resort,Michigan,United States,1308.0,300.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,17.0,3.0,1.0,80.0,80.0,48.0,,,2021.0,,49.0,,http://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html,57.0,,,,,,Check days info,,Check snowfall info.,
Whaleback Mountain,New Hampshire,United States,1800.0,700.0,1100.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.0,4.0,30.0,1.0,1.0,85.0,60.0,48.0,105.0,105.0,66.0,110.0,30.0,,http://www.onthesnow.com/new-hampshire/whaleback-mountain/ski-resort.html,45.0,,55.0,Check fast eight lift info.,,,,,,
Little Switzerland,Wisconsin,United States,1269.0,200.0,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,18.0,3.0,1.0,50.0,50.0,48.0,,,,,33.0,,http://www.onthesnow.com/wisconsin/little-switzerland/ski-resort.html,41.0,,50.0,,,,Check days info,,Check snowfall info.,Check year open info
Oak Mountain,New York,United States,2400.0,650.0,1750.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,22.0,1.0,12.0,46.0,18.0,48.0,,,73.0,120.0,40.0,,http://www.onthesnow.com/new-york/oak-mountain/ski-resort.html,40.0,,12.0,,,,Check days info,,,
Mount Pleasant of Edinboro,Pennsylvania,United States,1540.0,340.0,1200.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,2.0,10.0,,5.0,40.0,35.0,48.0,75.0,85.0,50.0,100.0,30.0,,http://www.onthesnow.com/pennsylvania/mount-pleasant-of-edinboro/ski-resort.html,33.0,,35.0,Check fast eight lift info.,,,,,,
Hunt Hollow Ski Club,New York,United States,2030.0,825.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,19.0,1.0,1.0,400.0,400.0,48.0,,75.0,54.0,130.0,48.0,,http://www.onthesnow.com/new-york/hunt-hollow-ski-club/ski-resort.html,58.0,,400.0,,,,Check days info,,,
Powder Ridge Park,Connecticut,United States,720.0,550.0,170.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,20.0,5.0,5.0,80.0,68.0,48.0,80.0,100.0,62.0,80.0,45.0,,http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,55.0,,40.0,,,,,,,
